,year,q,AUS_GDP,AUT_GDP,BEL_GDP,BGR_GDP,CAN_GDP,CHE_GDP,CHL_GDP,COL_GDP,CRI_GDP,CZE_GDP,DEU_GDP,DNK_GDP,ESP_GDP,EST_GDP,FIN_GDP,FRA_GDP,GBR_GDP,GRC_GDP,HRV_GDP,HUN_GDP,IRL_GDP,ISL_GDP,ISR_GDP,ITA_GDP,JPN_GDP,KOR_GDP,LTU_GDP,LUX_GDP,LVA_GDP,MEX_GDP,NLD_GDP,NOR_GDP,NZL_GDP,POL_GDP,PRT_GDP,ROU_GDP,RUS_GDP,SAU_GDP,SVK_GDP,SVN_GDP,SWE_GDP,USA_GDP,ZAF_GDP
56,2017,Q3,49632.3,54365.1,50398.2,21526.9,48471.4,68052.6,24807.4,14525.3,20505.2,39254.1,53371.7,55485.5,39865.7,33939.4,47815.9,44682.3,46232.5,28907.6,27331.349290348,29613.3,79225.7,55536.5,39601.3,42106.2,41722.9,41400.1,34016.1,115560.1,28747.0,20090.3,55450.2,65267.0,41821.1,29683.4,33103.0,27359.1,26229.6,48251.6,30185.4,36731.8,52230.7,59796.7,14132.6
57,2017,Q4,50082.8,55101.3,51188.7,21944.9,48955.7,69050.3,25132.1,14765.6,20954.7,39886.4,54451.1,56313.8,40182.5,34869.6,48619.9,45245.6,46627.8,28821.0,27664.945276008,30305.7,83559.3,56613.0,40006.5,42677.1,41968.1,41567.5,34616.6,116144.2,29276.1,20369.8,56370.8,66513.6,41919.7,30281.1,33664.5,27507.6,26861.3,48041.1,30581.5,37860.8,52585.3,60711.7,14232.6
58,2017,Q4,50082.8,55101.3,51188.7,21944.9,48955.7,69050.3,25132.1,14765.6,20954.7,39886.4,54451.1,56313.8,40182.5,34869.6,48619.9,45245.6,46627.8,28821.0,27664.945276008,30305.7,83559.3,56613.0,40006.5,42677.1,41968.1,41567.5,34616.6,116144.2,29276.1,20369.8,56370.8,66513.6,41919.7,30281.1,33664.5,27507.6,26861.3,48041.1,30581.5,37860.8,52585.3,60711.7,14232.6
59,2017,Q4,50082.8,55101.3,51188.7,21944.9,48955.7,69050.3,25132.1,14765.6,20954.7,39886.4,54451.1,56313.8,40182.5,34869.6,48619.9,45245.6,46627.8,28821.0,27664.945276008,30305.7,83559.3,56613.0,40006.5,42677.1,41968.1,41567.5,34616.6,116144.2,29276.1,20369.8,56370.8,66513.6,41919.7,30281.1,33664.5,27507.6,26861.3,48041.1,30581.5,37860.8,52585.3,60711.7,14232.6
60,2018,Q1,50720.2,56067.3,51741.9,22480.6,49697.6,70143.8,25490.9,15036.9,21031.5,40464.9,54661.6,56838.4,40343.6,35493.6,49255.1,45538.2,46686.1,29363.3,27452.700515793,31144.0,83694.0,56545.3,40284.7,42944.0,42202.3,42519.3,35531.8,116583.5,30038.3,20599.2,57097.5,68418.1,41479.7,30906.3,34271.0,28250.5,27918.6,48992.4,30888.8,38172.7,53098.0,61432.6,14322.5
61,2018,Q1,50720.2,56067.3,51741.9,22480.6,49697.6,70143.8,25490.9,15036.9,21031.5,40464.9,54661.6,56838.4,40343.6,35493.6,49255.1,45538.2,46686.1,29363.3,27452.700515793,31144.0,83694.0,56545.3,40284.7,42944.0,42202.3,42519.3,35531.8,116583.5,30038.3,20599.2,57097.5,68418.1,41479.7,30906.3,34271.0,28250.5,27918.6,48992.4,30888.8,38172.7,53098.0,61432.6,14322.5
62,2018,Q1,50720.2,56067.3,51741.9,22480.6,49697.6,70143.8,25490.9,15036.9,21031.5,40464.9,54661.6,56838.4,40343.6,35493.6,49255.1,45538.2,46686.1,29363.3,27452.700515793,31144.0,83694.0,56545.3,40284.7,42944.0,42202.3,42519.3,35531.8,116583.5,30038.3,20599.2,57097.5,68418.1,41479.7,30906.3,34271.0,28250.5,27918.6,48992.4,30888.8,38172.7,53098.0,61432.6,14322.5
63,2018,Q2,51424.4,56839.1,52411.8,22834.4,50339.0,71171.6,25657.0,15360.1,21427.5,41079.2,55610.4,57449.4,40740.4,36267.5,49706.3,46189.1,47105.0,29613.7,28298.948092281,31738.1,85197.2,56982.5,40238.1,43379.7,42554.8,43124.5,36261.0,116121.3,30728.8,20620.0,58002.3,70190.8,41805.0,31513.7,34907.1,29135.3,28714.8,48902.4,31349.4,38967.9,53892.3,62309.2,14374.3
64,2018,Q2,51424.4,56839.1,52411.8,22834.4,50339.0,71171.6,25657.0,15360.1,21427.5,41079.2,55610.4,57449.4,40740.4,36267.5,49706.3,46189.1,47105.0,29613.7,28298.948092281,31738.1,85197.2,56982.5,40238.1,43379.7,42554.8,43124.5,36261.0,116121.3,30728.8,20620.0,58002.3,70190.8,41805.0,31513.7,34907.1,29135.3,28714.8,48902.4,31349.4,38967.9,53892.3,62309.2,14374.3
65,2018,Q2,51424.4,56839.1,52411.8,22834.4,50339.0,71171.6,25657.0,15360.1,21427.5,41079.2,55610.4,57449.4,40740.4,36267.5,49706.3,46189.1,47105.0,29613.7,28298.948092281,31738.1,85197.2,56982.5,40238.1,43379.7,42554.8,43124.5,36261.0,116121.3,30728.8,20620.0,58002.3,70190.8,41805.0,31513.7,34907.1,29135.3,28714.8,48902.4,31349.4,38967.9,53892.3,62309.2,14374.3
66,2018,Q3,51686.2,57111.4,52689.5,22987.4,50349.0,70712.4,25366.6,15612.2,21405.7,41446.3,55249.4,57716.4,40874.8,36723.5,49670.0,46560.2,47297.5,29517.7,28456.843017472,32223.5,85173.1,56943.0,40284.0,43575.4,42188.2,43316.7,36525.2,116407.9,31159.5,20599.4,58084.3,72312.3,41838.6,31880.2,35147.5,29888.7,29113.2,49261.5,31583.4,39488.2,53314.3,62871.6,14560.2
67,2018,Q3,51686.2,57111.4,52689.5,22987.4,50349.0,70712.4,25366.6,15612.2,21405.7,41446.3,55249.4,57716.4,40874.8,36723.5,49670.0,46560.2,47297.5,29517.7,28456.843017472,32223.5,85173.1,56943.0,40284.0,43575.4,42188.2,43316.7,36525.2,116407.9,31159.5,20599.4,58084.3,72312.3,41838.6,31880.2,35147.5,29888.7,29113.2,49261.5,31583.4,39488.2,53314.3,62871.6,14560.2
68,2018,Q3,51686.2,57111.4,52689.5,22987.4,50349.0,70712.4,25366.6,15612.2,21405.7,41446.3,55249.4,57716.4,40874.8,36723.5,49670.0,46560.2,47297.5,29517.7,28456.843017472,32223.5,85173.1,56943.0,40284.0,43575.4,42188.2,43316.7,36525.2,116407.9,31159.5,20599.4,58084.3,72312.3,41838.6,31880.2,35147.5,29888.7,29113.2,49261.5,31583.4,39488.2,53314.3,62871.6,14560.2
69,2018,Q4,51935.5,57835.2,53274.1,23393.1,49919.5,70692.4,25549.2,15746.4,21396.5,41789.7,55575.5,57902.4,41142.5,37190.2,49660.8,47169.1,47663.1,29756.9,28795.301638885,32532.7,85092.7,57447.9,40282.3,43811.5,42081.0,43141.1,37210.6,115974.4,31534.1,20437.8,58213.5,71170.3,42755.3,32222.8,35390.9,30245.4,29518.4,49550.0,31666.8,40091.9,53855.0,63180.2,14641.7
70,2018,Q4,51935.5,57835.2,53274.1,23393.1,49919.5,70692.4,25549.2,15746.4,21396.5,41789.7,55575.5,57902.4,41142.5,37190.2,49660.8,47169.1,47663.1,29756.9,28795.301638885,32532.7,85092.7,57447.9,40282.3,43811.5,42081.0,43141.1,37210.6,115974.4,31534.1,20437.8,58213.5,71170.3,42755.3,32222.8,35390.9,30245.4,29518.4,49550.0,31666.8,40091.9,53855.0,63180.2,14641.7
71,2018,Q4,51935.5,57835.2,53274.1,23393.1,49919.5,70692.4,25549.2,15746.4,21396.5,41789.7,55575.5,57902.4,41142.5,37190.2,49660.8,47169.1,47663.1,29756.9,28795.301638885,32532.7,85092.7,57447.9,40282.3,43811.5,42081.0,43141.1,37210.6,115974.4,31534.1,20437.8,58213.5,71170.3,42755.3,32222.8,35390.9,30245.4,29518.4,49550.0,31666.8,40091.9,53855.0,63180.2,14641.7
72,2019,Q1,52112.6,57642.6,53272.8,24195.0,49406.2,70352.1,25270.4,15831.6,21773.2,42184.1,55430.7,57445.3,41337.2,37500.0,49750.7,47724.0,47740.0,29886.1,29995.143226618,32981.4,85369.1,57886.9,40389.3,43826.0,42163.5,42272.4,37808.7,114862.6,31618.2,20276.3,58251.9,69017.0,43720.5,32609.0,35545.8,30680.6,29510.4,49002.3,31796.0,40373.4,53951.2,63701.5,14507.2
73,2019,Q1,52112.6,57642.6,53272.8,24195.0,49406.2,70352.1,25270.4,15831.6,21773.2,42184.1,55430.7,57445.3,41337.2,37500.0,49750.7,47724.0,47740.0,29886.1,29995.143226618,32981.4,85369.1,57886.9,40389.3,43826.0,42163.5,42272.4,37808.7,114862.6,31618.2,20276.3,58251.9,69017.0,43720.5,32609.0,35545.8,30680.6,29510.4,49002.3,31796.0,40373.4,53951.2,63701.5,14507.2
74,2019,Q1,52112.6,57642.6,53272.8,24195.0,49406.2,70352.1,25270.4,15831.6,21773.2,42184.1,55430.7,57445.3,41337.2,37500.0,49750.7,47724.0,47740.0,29886.1,29995.143226618,32981.4,85369.1,57886.9,40389.3,43826.0,42163.5,42272.4,37808.7,114862.6,31618.2,20276.3,58251.9,69017.0,43720.5,32609.0,35545.8,30680.6,29510.4,49002.3,31796.0,40373.4,53951.2,63701.5,14507.2
75,2019,Q2,52605.0,57636.5,53843.6,24311.7,49571.3,70686.4,25255.4,16013.5,22393.6,42611.5,55323.2,58177.5,41643.2,37649.5,50257.0,48558.2,48195.5,30307.5,30514.846572879,33236.3,86351.3,57788.3,40189.2,44236.2,42494.8,42572.7,38410.9,116526.6,31815.6,20171.7,58621.0,67633.1,44686.2,33046.3,35879.1,31506.1,30255.0,48985.8,31943.4,40374.0,54318.4,64414.1,14612.4
76,2019,Q2,52605.0,57636.5,53843.6,24311.7,49571.3,70686.4,25255.4,16013.5,22393.6,42611.5,55323.2,58177.5,41643.2,37649.5,50257.0,48558.2,48195.5,30307.5,30514.846572879,33236.3,86351.3,57788.3,40189.2,44236.2,42494.8,42572.7,38410.9,116526.6,31815.6,20171.7,58621.0,67633.1,44686.2,33046.3,35879.1,31506.1,30255.0,48985.8,31943.4,40374.0,54318.4,64414.1,14612.4
77,2019,Q2,52605.0,57636.5,53843.6,24311.7,49571.3,70686.4,25255.4,16013.5,22393.6,42611.5,55323.2,58177.5,41643.2,37649.5,50257.0,48558.2,48195.5,30307.5,30514.846572879,33236.3,86351.3,57788.3,40189.2,44236.2,42494.8,42572.7,38410.9,116526.6,31815.6,20171.7,58621.0,67633.1,44686.2,33046.3,35879.1,31506.1,30255.0,48985.8,31943.4,40374.0,54318.4,64414.1,14612.4
78,2019,Q3,53189.4,58253.0,54620.2,24474.1,49295.6,71148.7,25323.2,16251.1,22729.9,43086.1,55760.0,58855.6,41883.6,37876.3,50446.1,49079.0,48883.4,30358.8,30537.733448545,33839.8,87973.4,57511.2,40538.3,44616.3,43106.8,43027.6,38726.8,116421.6,31880.9,20329.0,59125.8,66525.6,45594.6,33504.9,36261.0,32071.5,30054.3,48939.7,32122.7,41036.9,54651.3,65104.2,14649.8
79,2019,Q3,53189.4,58253.0,54620.2,24474.1,49295.6,71148.7,25323.2,16251.1,22729.9,43086.1,55760.0,58855.6,41883.6,37876.3,50446.1,49079.0,48883.4,30358.8,30537.733448545,33839.8,87973.4,57511.2,40538.3,44616.3,43106.8,43027.6,38726.8,116421.6,31880.9,20329.0,59125.8,66525.6,45594.6,33504.9,36261.0,32071.5,30054.3,48939.7,32122.7,41036.9,54651.3,65104.2,14649.8
80,2019,Q3,53189.4,58253.0,54620.2,24474.1,49295.6,71148.7,25323.2,16251.1,22729.9,43086.1,55760.0,58855.6,41883.6,37876.3,50446.1,49079.0,48883.4,30358.8,30537.733448545,33839.8,87973.4,57511.2,40538.3,44616.3,43106.8,43027.6,38726.8,116421.6,31880.9,20329.0,59125.8,66525.6,45594.6,33504.9,36261.0,32071.5,30054.3,48939.7,32122.7,41036.9,54651.3,65104.2,14649.8
81,2019,Q4,53701.3,58554.4,55567.9,24826.0,49240.4,71913.2,24652.8,16418.8,23229.1,43641.2,56483.8,59528.7,42175.6,38575.6,50838.6,49666.6,49919.2,30431.6,31205.40593019,34424.5,89473.9,58988.2,40896.9,44825.2,42185.9,44340.0,39357.9,117626.6,32343.7,20333.4,60047.4,67406.5,45824.5,34088.6,37014.3,33041.6,30073.4,49263.2,32553.6,41938.6,55473.4,65537.5,14681.9
82,2019,Q4,53701.3,58554.4,55567.9,24826.0,49240.4,71913.2,24652.8,16418.8,23229.1,43641.2,56483.8,59528.7,42175.6,38575.6,50838.6,49666.6,49919.2,30431.6,31205.40593019,34424.5,89473.9,58988.2,40896.9,44825.2,42185.9,44340.0,39357.9,117626.6,32343.7,20333.4,60047.4,67406.5,45824.5,34088.6,37014.3,33041.6,30073.4,49263.2,32553.6,41938.6,55473.4,65537.5,14681.9
83,2019,Q4,53701.3,58554.4,55567.9,24826.0,49240.4,71913.2,24652.8,16418.8,23229.1,43641.2,56483.8,59528.7,42175.6,38575.6,50838.6,49666.6,49919.2,30431.6,31205.40593019,34424.5,89473.9,58988.2,40896.9,44825.2,42185.9,44340.0,39357.9,117626.6,32343.7,20333.4,60047.4,67406.5,45824.5,34088.6,37014.3,33041.6,30073.4,49263.2,32553.6,41938.6,55473.4,65537.5,14681.9
84,2020,Q1,53903.3,57936.1,54629.4,25072.1,48085.2,71448.1,25528.5,16222.5,23348.6,42834.3,56438.0,60532.4,40161.2,39154.3,51502.0,47676.4,49538.0,29958.5,31322.476006771,34830.4,92726.7,54754.4,40781.8,42895.6,43240.0,45096.0,39714.5,117383.8,32698.7,20387.4,60237.5,65826.0,45264.8,34742.7,35967.2,33367.0,30185.8,48040.5,32030.2,40453.0,56506.9,64964.8,14714.2
85,2020,Q1,53903.3,57936.1,54629.4,25072.1,48085.2,71448.1,25528.5,16222.5,23348.6,42834.3,56438.0,60532.4,40161.2,39154.3,51502.0,47676.4,49538.0,29958.5,31322.476006771,34830.4,92726.7,54754.4,40781.8,42895.6,43240.0,45096.0,39714.5,117383.8,32698.7,20387.4,60237.5,65826.0,45264.8,34742.7,35967.2,33367.0,30185.8,48040.5,32030.2,40453.0,56506.9,64964.8,14714.2
86,2020,Q1,53903.3,57936.1,54629.4,25072.1,48085.2,71448.1,25528.5,16222.5,23348.6,42834.3,56438.0,60532.4,40161.2,39154.3,51502.0,47676.4,49538.0,29958.5,31322.476006771,34830.4,92726.7,54754.4,40781.8,42895.6,43240.0,45096.0,39714.5,117383.8,32698.7,20387.4,60237.5,65826.0,45264.8,34742.7,35967.2,33367.0,30185.8,48040.5,32030.2,40453.0,56506.9,64964.8,14714.2
87,2020,Q2,50140.4,51447.6,48712.7,23797.4,42560.0,66254.7,22768.3,13636.2,21454.9,39112.6,51155.6,57219.1,32913.8,36469.4,48506.0,41178.7,39753.0,25901.2,26872.58824036,30081.3,87497.9,50689.2,37187.9,37927.9,39964.0,44430.0,37289.2,111515.4,30558.9,16736.6,55779.7,59275.1,40463.7,31780.9,30534.0,29859.5,28662.1,44656.9,29675.4,36522.0,52284.7,59201.7,12116.2
88,2020,Q2,50140.4,51447.6,48712.7,23797.4,42560.0,66254.7,22768.3,13636.2,21454.9,39112.6,51155.6,57219.1,32913.8,36469.4,48506.0,41178.7,39753.0,25901.2,26872.58824036,30081.3,87497.9,50689.2,37187.9,37927.9,39964.0,44430.0,37289.2,111515.4,30558.9,16736.6,55779.7,59275.1,40463.7,31780.9,30534.0,29859.5,28662.1,44656.9,29675.4,36522.0,52284.7,59201.7,12116.2
89,2020,Q2,50140.4,51447.6,48712.7,23797.4,42560.0,66254.7,22768.3,13636.2,21454.9,39112.6,51155.6,57219.1,32913.8,36469.4,48506.0,41178.7,39753.0,25901.2,26872.58824036,30081.3,87497.9,50689.2,37187.9,37927.9,39964.0,44430.0,37289.2,111515.4,30558.9,16736.6,55779.7,59275.1,40463.7,31780.9,30534.0,29859.5,28662.1,44656.9,29675.4,36522.0,52284.7,59201.7,12116.2
90,2020,Q3,52694.3,57590.4,55167.4,24605.1,47077.6,71812.8,24082.7,15216.4,21736.6,42194.0,56757.2,61296.0,38723.8,38580.0,51540.2,49382.9,46659.6,27542.4,28063.586951073,33926.7,99649.1,52687.4,40609.5,43891.6,42454.7,45999.9,39215.0,122485.1,32537.7,19195.9,59935.9,63011.4,46221.0,34519.9,35296.5,31951.8,29871.4,45822.7,32666.0,40819.1,56659.2,64375.5,13856.8
91,2020,Q3,52694.3,57590.4,55167.4,24605.1,47077.6,71812.8,24082.7,15216.4,21736.6,42194.0,56757.2,61296.0,38723.8,38580.0,51540.2,49382.9,46659.6,27542.4,28063.586951073,33926.7,99649.1,52687.4,40609.5,43891.6,42454.7,45999.9,39215.0,122485.1,32537.7,19195.9,59935.9,63011.4,46221.0,34519.9,35296.5,31951.8,29871.4,45822.7,32666.0,40819.1,56659.2,64375.5,13856.8
92,2020,Q3,52694.3,57590.4,55167.4,24605.1,47077.6,71812.8,24082.7,15216.4,21736.6,42194.0,56757.2,61296.0,38723.8,38580.0,51540.2,49382.9,46659.6,27542.4,28063.586951073,33926.7,99649.1,52687.4,40609.5,43891.6,42454.7,45999.9,39215.0,122485.1,32537.7,19195.9,59935.9,63011.4,46221.0,34519.9,35296.5,31951.8,29871.4,45822.7,32666.0,40819.1,56659.2,64375.5,13856.8
93,2020,Q4,55066.7,56449.4,55184.5,25182.3,48752.4,72263.3,25995.1,16100.1,22449.7,42728.5,57123.9,61375.0,38737.4,39778.3,52241.2,48807.5,46753.8,28777.8,29609.89606452,34591.3,94971.6,55555.4,41584.7,43571.6,43033.9,46282.3,40053.3,123478.8,33412.5,19926.5,60030.7,65541.7,45319.0,35032.6,35276.0,33879.9,30350.8,46743.6,32834.9,40641.3,56843.6,65380.0,14227.6
94,2020,Q4,55066.7,56449.4,55184.5,25182.3,48752.4,72263.3,25995.1,16100.1,22449.7,42728.5,57123.9,61375.0,38737.4,39778.3,52241.2,48807.5,46753.8,28777.8,29609.89606452,34591.3,94971.6,55555.4,41584.7,43571.6,43033.9,46282.3,40053.3,123478.8,33412.5,19926.5,60030.7,65541.7,45319.0,35032.6,35276.0,33879.9,30350.8,46743.6,32834.9,40641.3,56843.6,65380.0,14227.6
95,2020,Q4,55066.7,56449.4,55184.5,25182.3,48752.4,72263.3,25995.1,16100.1,22449.7,42728.5,57123.9,61375.0,38737.4,39778.3,52241.2,48807.5,46753.8,28777.8,29609.89606452,34591.3,94971.6,55555.4,41584.7,43571.6,43033.9,46282.3,40053.3,123478.8,33412.5,19926.5,60030.7,65541.7,45319.0,35032.6,35276.0,33879.9,30350.8,46743.6,32834.9,40641.3,56843.6,65380.0,14227.6
96,2021,Q1,56983.6,55620.8,56165.0,26812.4,50375.9,72748.2,26858.8,16708.0,22563.8,42630.0,56229.8,62218.8,38844.6,41153.6,52588.9,48665.2,45872.0,29893.8,32611.05973498,34758.9,102824.4,54050.4,41739.7,43751.6,42647.6,46460.3,41019.4,127999.4,33625.8,20082.9,60242.1,70663.0,45696.4,35557.7,34318.8,34181.8,30986.7,,32419.9,41263.8,58032.9,67220.7,14403.7
97,2021,Q1,56983.6,55620.8,56165.0,26812.4,50375.9,72748.2,26858.8,16708.0,22563.8,42630.0,56229.8,62218.8,38844.6,41153.6,52588.9,48665.2,45872.0,29893.8,32611.05973498,34758.9,102824.4,54050.4,41739.7,43751.6,42647.6,46460.3,41019.4,127999.4,33625.8,20082.9,60242.1,70663.0,45696.4,35557.7,34318.8,34181.8,30986.7,,32419.9,41263.8,58032.9,67220.7,14403.7
98,2021,Q1,56983.6,55620.8,56165.0,26812.4,50375.9,72748.2,26858.8,16708.0,22563.8,42630.0,56229.8,62218.8,38844.6,41153.6,52588.9,48665.2,45872.0,29893.8,32611.05973498,34758.9,102824.4,54050.4,41739.7,43751.6,42647.6,46460.3,41019.4,127999.4,33625.8,20082.9,60242.1,70663.0,45696.4,35557.7,34318.8,34181.8,30986.7,,32419.9,41263.8,58032.9,67220.7,14403.7
99,2021,Q2,58335.7,58146.4,57602.0,27490.0,51043.1,75129.8,27605.0,16482.4,23010.2,43637.0,57729.2,64232.4,39849.0,42838.0,54128.5,49409.3,48485.0,30716.4,33218.331827901,36285.1,105931.8,57206.8,43448.4,45297.8,42780.6,46751.9,42222.9,131088.1,34850.4,20460.9,63157.9,75250.8,46701.5,36656.8,35961.5,35713.0,32517.7,,33357.7,42729.6,58957.5,69414.1,14744.1
100,2021,Q2,58335.7,58146.4,57602.0,27490.0,51043.1,75129.8,27605.0,16482.4,23010.2,43637.0,57729.2,64232.4,39849.0,42838.0,54128.5,49409.3,48485.0,30716.4,33218.331827901,36285.1,105931.8,57206.8,43448.4,45297.8,42780.6,46751.9,42222.9,131088.1,34850.4,20460.9,63157.9,75250.8,46701.5,36656.8,35961.5,35713.0,32517.7,,33357.7,42729.6,58957.5,69414.1,14744.1
101,2021,Q2,58335.7,58146.4,57602.0,27490.0,51043.1,75129.8,27605.0,16482.4,23010.2,43637.0,57729.2,64232.4,39849.0,42838.0,54128.5,49409.3,48485.0,30716.4,33218.331827901,36285.1,105931.8,57206.8,43448.4,45297.8,42780.6,46751.9,42222.9,131088.1,34850.4,20460.9,63157.9,75250.8,46701.5,36656.8,35961.5,35713.0,32517.7,,33357.7,42729.6,58957.5,69414.1,14744.1
102,2021,Q3,58205.8,60820.4,59315.2,28356.8,52562.5,77419.7,29152.1,17705.4,23782.2,44834.9,59118.5,65205.6,41545.4,43675.1,55333.5,51486.0,49534.8,31897.0,34193.903673012,37041.0,111542.2,58663.6,44814.0,46994.9,42726.3,46986.7,43656.3,132736.0,35721.9,20551.0,64539.1,82537.7,44777.1,38221.9,37193.9,34972.3,32791.2,,33843.2,43720.1,60485.7,70871.6,14617.5
103,2021,Q3,58205.8,60820.4,59315.2,28356.8,52562.5,77419.7,29152.1,17705.4,23782.2,44834.9,59118.5,65205.6,41545.4,43675.1,55333.5,51486.0,49534.8,31897.0,34193.903673012,37041.0,111542.2,58663.6,44814.0,46994.9,42726.3,46986.7,43656.3,132736.0,35721.9,20551.0,64539.1,82537.7,44777.1,38221.9,37193.9,34972.3,32791.2,,33843.2,43720.1,60485.7,70871.6,14617.5
104,2021,Q3,58205.8,60820.4,59315.2,28356.8,52562.5,77419.7,29152.1,17705.4,23782.2,44834.9,59118.5,65205.6,41545.4,43675.1,55333.5,51486.0,49534.8,31897.0,34193.903673012,37041.0,111542.2,58663.6,44814.0,46994.9,42726.3,46986.7,43656.3,132736.0,35721.9,20551.0,64539.1,82537.7,44777.1,38221.9,37193.9,34972.3,32791.2,,33843.2,43720.1,60485.7,70871.6,14617.5
105,2021,Q4,61403.3,60754.9,60317.9,28877.6,54212.9,78757.8,29969.2,18451.2,24245.1,45667.0,59867.6,67787.0,43092.0,44707.6,56632.7,52497.8,50826.0,32744.7,35097.496706272,38569.9,110613.6,61333.3,47058.3,48165.4,43711.2,48006.7,45303.4,137132.4,36512.6,20911.2,65901.1,92416.0,46553.7,39172.7,38406.5,36036.5,,,34478.3,46374.7,62243.4,73211.9,15014.0
106,2021,Q4,61403.3,60754.9,60317.9,28877.6,54212.9,78757.8,29969.2,18451.2,24245.1,45667.0,59867.6,67787.0,43092.0,44707.6,56632.7,52497.8,50826.0,32744.7,35097.496706272,38569.9,110613.6,61333.3,47058.3,48165.4,43711.2,48006.7,45303.4,137132.4,36512.6,20911.2,65901.1,92416.0,46553.7,39172.7,38406.5,36036.5,,,34478.3,46374.7,62243.4,73211.9,15014.0
107,2021,Q4,61403.3,60754.9,60317.9,28877.6,54212.9,78757.8,29969.2,18451.2,24245.1,45667.0,59867.6,67787.0,43092.0,44707.6,56632.7,52497.8,50826.0,32744.7,35097.496706272,38569.9,110613.6,61333.3,47058.3,48165.4,43711.2,48006.7,45303.4,137132.4,36512.6,20911.2,65901.1,92416.0,46553.7,39172.7,38406.5,36036.5,,,34478.3,46374.7,62243.4,73211.9,15014.0
108,2022,Q1,63093.9,62494.4,61588.2,28903.8,55670.4,80513.1,30265.9,19013.8,24907.0,47128.4,61340.8,68658.7,43927.2,45564.2,58033.6,53407.1,52031.8,34411.5,36815.572425269,40645.2,118981.6,62017.1,47566.0,49190.5,44651.6,49031.1,46150.7,139983.3,38094.6,21527.0,67405.0,104280.1,47435.2,41285.8,40246.4,38720.1,,,35191.1,47747.6,63244.7,74351.8,15531.0
109,2022,Q1,63093.9,62494.4,61588.2,28903.8,55670.4,80513.1,30265.9,19013.8,24907.0,47128.4,61340.8,68658.7,43927.2,45564.2,58033.6,53407.1,52031.8,34411.5,36815.572425269,40645.2,118981.6,62017.1,47566.0,49190.5,44651.6,49031.1,46150.7,139983.3,38094.6,21527.0,67405.0,104280.1,47435.2,41285.8,40246.4,38720.1,,,35191.1,47747.6,63244.7,74351.8,15531.0
110,2022,Q1,63093.9,62494.4,61588.2,28903.8,55670.4,80513.1,30265.9,19013.8,24907.0,47128.4,61340.8,68658.7,43927.2,45564.2,58033.6,53407.1,52031.8,34411.5,36815.572425269,40645.2,118981.6,62017.1,47566.0,49190.5,44651.6,49031.1,46150.7,139983.3,38094.6,21527.0,67405.0,104280.1,47435.2,41285.8,40246.4,38720.1,,,35191.1,47747.6,63244.7,74351.8,15531.0
111,2022,Q2,65018.0,64737.4,63151.3,29439.5,57252.1,82507.9,30855.3,19651.4,25597.8,48382.5,62122.4,70597.7,45525.1,45871.9,59864.7,54709.1,53183.1,35625.2,38381.087404006,41794.8,123160.1,64550.8,48959.2,50743.7,46097.9,50300.5,46332.1,141221.5,39080.3,22153.5,70602.4,108616.4,49421.8,41514.8,41152.0,40520.9,,,35669.8,49179.2,65022.3,75834.9,15706.2
112,2022,Q2,65018.0,64737.4,63151.3,29439.5,57252.1,82507.9,30855.3,19651.4,25597.8,48382.5,62122.4,70597.7,45525.1,45871.9,59864.7,54709.1,53183.1,35625.2,38381.087404006,41794.8,123160.1,64550.8,48959.2,50743.7,46097.9,50300.5,46332.1,141221.5,39080.3,22153.5,70602.4,108616.4,49421.8,41514.8,41152.0,40520.9,,,35669.8,49179.2,65022.3,75834.9,15706.2
113,2022,Q2,65018.0,64737.4,63151.3,29439.5,57252.1,82507.9,30855.3,19651.4,25597.8,48382.5,62122.4,70597.7,45525.1,45871.9,59864.7,54709.1,53183.1,35625.2,38381.087404006,41794.8,123160.1,64550.8,48959.2,50743.7,46097.9,50300.5,46332.1,141221.5,39080.3,22153.5,70602.4,108616.4,49421.8,41514.8,41152.0,40520.9,,,35669.8,49179.2,65022.3,75834.9,15706.2
114,2022,Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77011.2,
115,2022,Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77011.2,
116,2022,Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77011.2,
