"CubeId";"plkopr"
"1971-11";"VVP";"6.56297388"
"1971-12";"LD2010100";"37.31675058"
"1971-12";"VVP";"6.62088815"
"1972-01";"LD2010100";"37.55748078"
"1972-01";"VVP";"6.66659158"
"1972-02";"LD2010100";"37.73802843"
"1972-02";"VVP";"6.72317446"
"1972-03";"LD2010100";"37.82835183"
"1972-03";"VVP";"6.34527317"
"1972-04";"LD2010100";"37.85849268"
"1972-04";"VVP";"6.33990113"
"1972-05";"LD2010100";"38.24962968"
"1972-05";"VVP";"6.27071161"
"1972-06";"LD2010100";"38.46041733"
"1972-06";"VVP";"6.76723806"
"1972-07";"LD2010100";"38.49045903"
"1972-07";"VVP";"6.40606071"
"1972-08";"LD2010100";"38.64096498"
"1972-08";"VVP";"6.64470282"
"1972-09";"LD2010100";"38.97201858"
"1972-09";"VVP";"6.76026194"
"1972-10";"LD2010100";"39.33311389"
"1972-10";"VVP";"7.30702545"
"1972-11";"LD2010100";"39.66416749"
"1972-11";"VVP";"6.80727797"
"1972-12";"LD2010100";"39.87475684"
"1972-12";"VVP";"6.85484728"
"1973-01";"LD2010100";"40.32617554"
"1973-01";"VVP";"7.37188625"
"1973-02";"LD2010100";"40.59704659"
"1973-02";"VVP";"7.57596059"
"1973-03";"LD2010100";"40.92800105"
"1973-03";"VVP";"8.19398432"
"1973-04";"LD2010100";"41.01832445"
"1973-04";"VVP";"8.34642782"
"1973-05";"LD2010100";"41.31933635"
"1973-05";"VVP";"8.02545459"
"1973-06";"LD2010100";"41.62014995"
"1973-06";"VVP";"8.21554429"
"1973-07";"LD2010100";"41.68043165"
"1973-07";"VVP";"8.28769699"
"1973-08";"LD2010100";"41.8309376"
"1973-08";"VVP";"8.25541654"
"1973-09";"LD2010100";"42.1920329"
"1973-09";"VVP";"8.26237499"
"1973-10";"LD2010100";"43.06472946"
"1973-10";"VVP";"9.48721116"
"1973-11";"LD2010100";"43.96756686"
"1973-11";"VVP";"10.84958955"
"1973-12";"LD2010100";"44.62967406"
"1973-12";"VVP";"11.92463001"
"1974-01";"LD2010100";"44.99076936"
"1974-01";"VVP";"11.56716143"
"1974-02";"LD2010100";"44.65971576"
"1974-02";"VVP";"10.00730228"
"1974-03";"LD2010100";"44.87040426"
"1974-03";"VVP";"9.63253302"
"1974-04";"LD2010100";"44.59953321"
"1974-04";"VVP";"8.73075343"
"1974-05";"LD2010100";"45.38200552"
"1974-05";"VVP";"9.83236792"
"1974-06";"LD2010100";"45.62273572"
"1974-06";"VVP";"9.61694221"
"1974-07";"LD2010100";"45.77324167"
"1974-07";"VVP";"9.81950008"
"1974-08";"LD2010100";"46.22466037"
"1974-08";"VVP";"10.50352448"
"1974-09";"LD2010100";"46.97699182"
"1974-09";"VVP";"11.34090631"
"1974-10";"LD2010100";"47.27790458"
"1974-10";"VVP";"9.78335444"
"1974-11";"LD2010100";"47.94001178"
"1974-11";"VVP";"9.03494371"
"1974-12";"LD2010100";"48.00019433"
"1974-12";"VVP";"7.55219557"
"1975-01";"LD2010100";"48.27106538"
"1975-01";"VVP";"7.29104228"
"1975-02";"LD2010100";"48.42157133"
"1975-02";"VVP";"8.42337552"
"1975-03";"LD2010100";"48.60211898"
"1975-03";"VVP";"8.31665054"
"1975-04";"LD2010100";"48.72248408"
"1975-04";"VVP";"9.24438121"
"1975-05";"LD2010100";"49.08357938"
"1975-05";"VVP";"8.15647926"
"1975-06";"LD2010100";"49.26412704"
"1975-06";"VVP";"7.98152776"
"1975-07";"LD2010100";"49.17380364"
"1975-07";"VVP";"7.42914822"
"1975-08";"LD2010100";"49.32430959"
"1975-08";"VVP";"6.70561815"
"1975-09";"LD2010100";"49.50485724"
"1975-09";"VVP";"5.38107128"
"1975-10";"LD2010100";"49.56513894"
"1975-10";"VVP";"4.83785053"
"1975-11";"LD2010100";"49.71564489"
"1975-11";"VVP";"3.70386456"
"1975-12";"LD2010100";"49.65536319"
"1975-12";"VVP";"3.44825449"
"1976-01";"LD2010100";"49.92623424"
"1976-01";"VVP";"3.42890476"
"1976-02";"LD2010100";"49.89619254"
"1976-02";"VVP";"3.04538074"
"1976-03";"LD2010100";"49.80586914"
"1976-03";"VVP";"2.47674419"
"1976-04";"LD2010100";"49.80586914"
"1976-04";"VVP";"2.22358337"
"1976-05";"LD2010100";"49.71564489"
"1976-05";"VVP";"1.2877331"
"1976-06";"LD2010100";"49.80586914"
"1976-06";"VVP";"1.09966853"
"1976-07";"LD2010100";"49.89619254"
"1976-07";"VVP";"1.46905231"
"1976-08";"LD2010100";"50.07674019"
"1976-08";"VVP";"1.5254762"
"1976-09";"LD2010100";"49.95637509"
"1976-09";"VVP";"0.91206777"
"1976-10";"LD2010100";"50.07674019"
"1976-10";"VVP";"1.0321796"
"1976-11";"LD2010100";"50.16696444"
"1976-11";"VVP";"0.90780187"
"1976-12";"LD2010100";"50.28732954"
"1976-12";"VVP";"1.27270513"
"1977-01";"LD2010100";"50.37755379"
"1977-01";"VVP";"0.90397275"
"1977-02";"LD2010100";"50.40779379"
"1977-02";"VVP";"1.02533125"
"1977-03";"LD2010100";"50.31747039"
"1977-03";"VVP";"1.02719069"
"1977-04";"LD2010100";"50.37755379"
"1977-04";"VVP";"1.14782588"
"1977-05";"LD2010100";"50.34751209"
"1977-05";"VVP";"1.27096251"
"1977-06";"LD2010100";"50.67856569"
"1977-06";"VVP";"1.75219622"
"1977-07";"LD2010100";"50.70860739"
"1977-07";"VVP";"1.62821012"
"1977-08";"LD2010100";"50.70860739"
"1977-08";"VVP";"1.2617978"
"1977-09";"LD2010100";"50.73884739"
"1977-09";"VVP";"1.56631121"
"1977-10";"LD2010100";"50.85038836"
"1977-10";"VVP";"1.54492519"
"1977-11";"LD2010100";"50.8047805"
"1977-11";"VVP";"1.27138659"
"1977-12";"LD2010100";"50.86565708"
"1977-12";"VVP";"1.15004623"
"1978-01";"LD2010100";"50.89103885"
"1978-01";"VVP";"1.0192735"
"1978-02";"LD2010100";"50.94675976"
"1978-02";"VVP";"1.06921158"
"1978-03";"LD2010100";"51.00257982"
"1978-03";"VVP";"1.36157367"
"1978-04";"LD2010100";"51.09389469"
"1978-04";"VVP";"1.42194459"
"1978-05";"LD2010100";"51.16498347"
"1978-05";"VVP";"1.62365795"
"1978-06";"LD2010100";"51.25124182"
"1978-06";"VVP";"1.13001645"
"1978-07";"LD2010100";"51.26641139"
"1978-07";"VVP";"1.10001838"
"1978-08";"LD2010100";"51.28683579"
"1978-08";"VVP";"1.14029634"
"1978-09";"LD2010100";"51.15992695"
"1978-09";"VVP";"0.82989579"
"1978-10";"LD2010100";"51.05849903"
"1978-10";"VVP";"0.40926072"
"1978-11";"LD2010100";"51.12433298"
"1978-11";"VVP";"0.62898114"
"1978-12";"LD2010100";"51.23607225"
"1978-12";"VVP";"0.72822252"
"1979-01";"LD2010100";"51.42881505"
"1979-01";"VVP";"1.05672081"
"1979-02";"LD2010100";"51.99197302"
"1979-02";"VVP";"2.05157946"
"1979-03";"LD2010100";"52.27107331"
"1979-03";"VVP";"2.48711633"
"1979-04";"LD2010100";"52.4080952"
"1979-04";"VVP";"2.57212826"
"1979-05";"LD2010100";"52.59072495"
"1979-05";"VVP";"2.78655709"
"1979-06";"LD2010100";"53.33145614"
"1979-06";"VVP";"4.05885642"
"1979-07";"LD2010100";"53.45836498"
"1979-07";"VVP";"4.27561345"
"1979-08";"LD2010100";"53.35683791"
"1979-08";"VVP";"4.03612758"
"1979-09";"LD2010100";"53.61561296"
"1979-09";"VVP";"4.8000186"
"1979-10";"LD2010100";"53.59033034"
"1979-10";"VVP";"4.95868731"
"1979-11";"LD2010100";"53.79328533"
"1979-11";"VVP";"5.2205128"
"1979-12";"LD2010100";"53.89471326"
"1979-12";"VVP";"5.18900237"
"1980-01";"LD2010100";"54.05701776"
"1980-01";"VVP";"5.11036996"
"1980-02";"LD2010100";"54.13316306"
"1980-02";"VVP";"4.11830889"
"1980-03";"LD2010100";"54.30062324"
"1980-03";"VVP";"3.88274011"
"1980-04";"LD2010100";"54.5491861"
"1980-04";"VVP";"4.08542019"
"1980-05";"LD2010100";"54.87389426"
"1980-05";"VVP";"4.34139159"
"1980-06";"LD2010100";"55.06683535"
"1980-06";"VVP";"3.25395055"
"1980-07";"LD2010100";"55.24440858"
"1980-07";"VVP";"3.3409993"
"1980-08";"LD2010100";"55.61482375"
"1980-08";"VVP";"4.23185842"
"1980-09";"LD2010100";"55.64020551"
"1980-09";"VVP";"3.77612498"
"1980-10";"LD2010100";"55.53867844"
"1980-10";"VVP";"3.63563369"
"1980-11";"LD2010100";"56.07139812"
"1980-11";"VVP";"4.23493894"
"1980-12";"LD2010100";"56.26424006"
"1980-12";"VVP";"4.39658487"
"1981-01";"LD2010100";"56.81222846"
"1981-01";"VVP";"5.09686034"
"1981-02";"LD2010100";"57.36527338"
"1981-02";"VVP";"5.97066591"
"1981-03";"LD2010100";"57.75085812"
"1981-03";"VVP";"6.35395079"
"1981-04";"LD2010100";"57.62404843"
"1981-04";"VVP";"5.63686198"
"1981-05";"LD2010100";"58.15676811"
"1981-05";"VVP";"5.98257859"
"1981-06";"LD2010100";"58.52718328"
"1981-06";"VVP";"6.28390556"
"1981-07";"LD2010100";"58.8772732"
"1981-07";"VVP";"6.5759861"
"1981-08";"LD2010100";"59.75502628"
"1981-08";"VVP";"7.44442266"
"1981-09";"LD2010100";"59.80063415"
"1981-09";"VVP";"7.47737827"
"1981-10";"LD2010100";"59.5977783"
"1981-10";"VVP";"7.30860001"
"1981-11";"LD2010100";"59.99853262"
"1981-11";"VVP";"7.00381055"
"1981-12";"LD2010100";"59.98841957"
"1981-12";"VVP";"6.6190879"
"1982-01";"LD2010100";"60.28268944"
"1982-01";"VVP";"6.10865138"
"1982-02";"LD2010100";"60.37915998"
"1982-02";"VVP";"5.25385207"
"1982-03";"LD2010100";"60.48574358"
"1982-03";"VVP";"4.73566202"
"1982-04";"LD2010100";"60.82562131"
"1982-04";"VVP";"5.55596659"
"1982-05";"LD2010100";"61.61215866"
"1982-05";"VVP";"5.94151062"
"1982-06";"LD2010100";"62.15499138"
"1982-06";"VVP";"6.19850111"
"1982-07";"LD2010100";"62.38838467"
"1982-07";"VVP";"5.96344102"
"1982-08";"LD2010100";"62.87043996"
"1982-08";"VVP";"5.21364288"
"1982-09";"LD2010100";"63.11394629"
"1982-09";"VVP";"5.540597"
"1982-10";"LD2010100";"63.27129342"
"1982-10";"VVP";"6.16384574"
"1982-11";"LD2010100";"63.44886664"
"1982-11";"VVP";"5.75069735"
"1982-12";"LD2010100";"63.26108122"
"1982-12";"VVP";"5.45548904"
"1983-01";"LD2010100";"63.16659363"
"1983-01";"VVP";"4.78396737"
"1983-02";"LD2010100";"63.2539426"
"1983-02";"VVP";"4.76121665"
"1983-03";"LD2010100";"63.37460514"
"1983-03";"VVP";"4.77610326"
"1983-04";"LD2010100";"63.57280106"
"1983-04";"VVP";"4.51648448"
"1983-05";"LD2010100";"63.62723305"
"1983-05";"VVP";"3.27057911"
"1983-06";"LD2010100";"63.89007315"
"1983-06";"VVP";"2.79154052"
"1983-07";"LD2010100";"63.76554385"
"1983-07";"VVP";"2.20739677"
"1983-08";"LD2010100";"63.93736652"
"1983-08";"VVP";"1.69702418"
"1983-09";"LD2010100";"64.0165854"
"1983-09";"VVP";"1.43017378"
"1983-10";"LD2010100";"64.16996663"
"1983-10";"VVP";"1.42034904"
"1983-11";"LD2010100";"64.5764715"
"1983-11";"VVP";"1.77718675"
"1983-12";"LD2010100";"64.6125612"
"1983-12";"VVP";"2.13635295"
"1984-01";"LD2010100";"64.84466557"
"1984-01";"VVP";"2.65658134"
"1984-02";"LD2010100";"65.07875288"
"1984-02";"VVP";"2.88489572"
"1984-03";"LD2010100";"65.50191454"
"1984-03";"VVP";"3.35672213"
"1984-04";"LD2010100";"65.59838509"
"1984-04";"VVP";"3.18624317"
"1984-05";"LD2010100";"65.46205723"
"1984-05";"VVP";"2.8837089"
"1984-06";"LD2010100";"65.67274573"
"1984-06";"VVP";"2.79021841"
"1984-07";"LD2010100";"65.55664398"
"1984-07";"VVP";"2.80888394"
"1984-08";"LD2010100";"65.78924408"
"1984-08";"VVP";"2.89639323"
"1984-09";"LD2010100";"65.74899018"
"1984-09";"VVP";"2.70618118"
"1984-10";"LD2010100";"66.16481492"
"1984-10";"VVP";"3.10869461"
"1984-11";"LD2010100";"66.51024491"
"1984-11";"VVP";"2.99454797"
"1984-12";"LD2010100";"66.4889282"
"1984-12";"VVP";"2.9040282"
"1985-01";"LD2010100";"67.1389394"
"1985-01";"VVP";"3.53810728"
"1985-02";"LD2010100";"67.6865312"
"1985-02";"VVP";"4.0071117"
"1985-03";"LD2010100";"68.06309352"
"1985-03";"VVP";"3.91008263"
"1985-04";"LD2010100";"67.98010704"
"1985-04";"VVP";"3.63076309"
"1985-05";"LD2010100";"67.93301196"
"1985-05";"VVP";"3.77463654"
"1985-06";"LD2010100";"67.89940095"
"1985-06";"VVP";"3.39053163"
"1985-07";"LD2010100";"67.75434811"
"1985-07";"VVP";"3.35237438"
"1985-08";"LD2010100";"67.73977343"
"1985-08";"VVP";"2.96481496"
"1985-09";"LD2010100";"67.94867727"
"1985-09";"VVP";"3.34558308"
"1985-10";"LD2010100";"68.11782296"
"1985-10";"VVP";"2.95173203"
"1985-11";"LD2010100";"68.5995808"
"1985-11";"VVP";"3.14137452"
"1985-12";"LD2010100";"68.6419168"
"1985-12";"VVP";"3.23811597"
"1986-01";"LD2010100";"68.61266828"
"1986-01";"VVP";"2.19504343"
"1986-02";"LD2010100";"68.59591235"
"1986-02";"VVP";"1.34351861"
"1986-03";"LD2010100";"68.68048519"
"1986-03";"VVP";"0.90708728"
"1986-04";"LD2010100";"68.64280913"
"1986-04";"VVP";"0.97484708"
"1986-05";"LD2010100";"68.43360784"
"1986-05";"VVP";"0.73689634"
"1986-06";"LD2010100";"68.41982633"
"1986-06";"VVP";"0.76646535"
"1986-07";"LD2010100";"68.09660539"
"1986-07";"VVP";"0.50514437"
"1986-08";"LD2010100";"68.22807501"
"1986-08";"VVP";"0.72084915"
"1986-09";"LD2010100";"68.3467546"
"1986-09";"VVP";"0.58585001"
"1986-10";"LD2010100";"68.36351054"
"1986-10";"VVP";"0.36068031"
"1986-11";"LD2010100";"68.53245793"
"1986-11";"VVP";"-0.09784736"
"1986-12";"LD2010100";"68.66947981"
"1986-12";"VVP";"0.04015478"
"1987-01";"LD2010100";"69.06666482"
"1987-01";"VVP";"0.66168034"
"1987-02";"LD2010100";"69.26942151"
"1987-02";"VVP";"0.9818503"
"1987-03";"LD2010100";"69.3661895"
"1987-03";"VVP";"0.9983976"
"1987-04";"LD2010100";"69.45284444"
"1987-04";"VVP";"1.18007309"
"1987-05";"LD2010100";"69.06795373"
"1987-05";"VVP";"0.92695083"
"1987-06";"LD2010100";"69.28845784"
"1987-06";"VVP";"1.26956111"
"1987-07";"LD2010100";"69.30630439"
"1987-07";"VVP";"1.77644539"
"1987-08";"LD2010100";"69.57578738"
"1987-08";"VVP";"1.9753047"
"1987-09";"LD2010100";"69.4104093"
"1987-09";"VVP";"1.55626219"
"1987-10";"LD2010100";"69.71647772"
"1987-10";"VVP";"1.97907799"
"1987-11";"LD2010100";"69.96999796"
"1987-11";"VVP";"2.09760466"
"1987-12";"LD2010100";"69.96513973"
"1987-12";"VVP";"1.88680607"
"1988-01";"LD2010100";"70.14380358"
"1988-01";"VVP";"1.55956388"
"1988-02";"LD2010100";"70.48655659"
"1988-02";"VVP";"1.75710298"
"1988-03";"LD2010100";"70.64965427"
"1988-03";"VVP";"1.85027429"
"1988-04";"LD2010100";"70.78459406"
"1988-04";"VVP";"1.91748751"
"1988-05";"LD2010100";"70.61277139"
"1988-05";"VVP";"2.23666342"
"1988-06";"LD2010100";"70.72262685"
"1988-06";"VVP";"2.0698527"
"1988-07";"LD2010100";"70.56141297"
"1988-07";"VVP";"1.81095874"
"1988-08";"LD2010100";"70.80759629"
"1988-08";"VVP";"1.77045629"
"1988-09";"LD2010100";"70.82593858"
"1988-09";"VVP";"2.03936167"
"1988-10";"LD2010100";"70.93906591"
"1988-10";"VVP";"1.75365742"
"1988-11";"LD2010100";"71.19962562"
"1988-11";"VVP";"1.75736415"
"1988-12";"LD2010100";"71.32851741"
"1988-12";"VVP";"1.94865283"
"1989-01";"LD2010100";"71.71965441"
"1989-01";"VVP";"2.2466002"
"1989-02";"LD2010100";"72.08015483"
"1989-02";"VVP";"2.26085415"
"1989-03";"LD2010100";"72.27378995"
"1989-03";"VVP";"2.29885864"
"1989-04";"LD2010100";"72.65421902"
"1989-04";"VVP";"2.64128797"
"1989-05";"LD2010100";"72.70428853"
"1989-05";"VVP";"2.96195305"
"1989-06";"LD2010100";"72.82861953"
"1989-06";"VVP";"2.97782021"
"1989-07";"LD2010100";"72.66740565"
"1989-07";"VVP";"2.98462373"
"1989-08";"LD2010100";"72.90873073"
"1989-08";"VVP";"2.96738564"
"1989-09";"LD2010100";"73.22580453"
"1989-09";"VVP";"3.38839979"
"1989-10";"LD2010100";"73.51521617"
"1989-10";"VVP";"3.6314973"
"1989-11";"LD2010100";"74.36381988"
"1989-11";"VVP";"4.44411643"
"1989-12";"LD2010100";"74.9106185"
"1989-12";"VVP";"5.0219761"
"1990-01";"LD2010100";"75.35152757"
"1990-01";"VVP";"5.06398585"
"1990-02";"LD2010100";"75.59582708"
"1990-02";"VVP";"4.87744825"
"1990-03";"LD2010100";"75.85618849"
"1990-03";"VVP";"4.95670497"
"1990-04";"LD2010100";"76.0122467"
"1990-04";"VVP";"4.62193073"
"1990-05";"LD2010100";"76.38196784"
"1990-05";"VVP";"5.05840768"
"1990-06";"LD2010100";"76.48835314"
"1990-06";"VVP";"5.0251311"
"1990-07";"LD2010100";"76.5260292"
"1990-07";"VVP";"5.30997842"
"1990-08";"LD2010100";"77.34409547"
"1990-08";"VVP";"6.08344802"
"1990-09";"LD2010100";"77.71153621"
"1990-09";"VVP";"6.12588924"
"1990-10";"LD2010100";"78.18496567"
"1990-10";"VVP";"6.35208565"
"1990-11";"LD2010100";"78.86719982"
"1990-11";"VVP";"6.05587495"
"1990-12";"LD2010100";"78.86293647"
"1990-12";"VVP";"5.27604504"
"1991-01";"LD2010100";"79.50293378"
"1991-01";"VVP";"5.5093856"
"1991-02";"LD2010100";"80.29323873"
"1991-02";"VVP";"6.21385047"
"1991-03";"LD2010100";"80.30563217"
"1991-03";"VVP";"5.86563044"
"1991-04";"LD2010100";"80.49857327"
"1991-04";"VVP";"5.9021102"
"1991-05";"LD2010100";"81.17793214"
"1991-05";"VVP";"6.27892215"
"1991-06";"LD2010100";"81.51126613"
"1991-06";"VVP";"6.56689913"
"1991-07";"LD2010100";"81.53952318"
"1991-07";"VVP";"6.55135779"
"1991-08";"LD2010100";"81.96367631"
"1991-08";"VVP";"5.97276472"
"1991-09";"LD2010100";"82.12251065"
"1991-09";"VVP";"5.67608705"
"1991-10";"LD2010100";"82.19508665"
"1991-10";"VVP";"5.12901802"
"1991-11";"LD2010100";"83.18249689"
"1991-11";"VVP";"5.4715992"
"1991-12";"LD2010100";"82.98499501"
"1991-12";"VVP";"5.22686413"
"1992-01";"LD2010100";"83.37523969"
"1992-01";"VVP";"4.87064531"
"1992-02";"LD2010100";"83.97032316"
"1992-02";"VVP";"4.5795692"
"1992-03";"LD2010100";"84.21561415"
"1992-03";"VVP";"4.8688764"
"1992-04";"LD2010100";"84.34995905"
"1992-04";"VVP";"4.78441496"
"1992-05";"LD2010100";"84.57224781"
"1992-05";"VVP";"4.18132808"
"1992-06";"LD2010100";"84.90825879"
"1992-06";"VVP";"4.16751305"
"1992-07";"LD2010100";"84.65285475"
"1992-07";"VVP";"3.81818712"
"1992-08";"LD2010100";"84.87425119"
"1992-08";"VVP";"3.55105457"
"1992-09";"LD2010100";"84.9741919"
"1992-09";"VVP";"3.47247207"
"1992-10";"LD2010100";"85.09763057"
"1992-10";"VVP";"3.53128641"
"1992-11";"LD2010100";"85.91619258"
"1992-11";"VVP";"3.2863833"
"1992-12";"LD2010100";"85.82378708"
"1992-12";"VVP";"3.42084984"
"1993-01";"LD2010100";"86.26400211"
"1993-01";"VVP";"3.46477255"
"1993-02";"LD2010100";"86.81764191"
"1993-02";"VVP";"3.39086316"
"1993-03";"LD2010100";"87.27996685"
"1993-03";"VVP";"3.63869898"
"1993-04";"LD2010100";"87.54518649"
"1993-04";"VVP";"3.78806045"
"1993-05";"LD2010100";"87.59664405"
"1993-05";"VVP";"3.57610956"
"1993-06";"LD2010100";"87.57413757"
"1993-06";"VVP";"3.13971669"
"1993-07";"LD2010100";"87.51990387"
"1993-07";"VVP";"3.38683098"
"1993-08";"LD2010100";"87.95139392"
"1993-08";"VVP";"3.62553152"
"1993-09";"LD2010100";"87.89735851"
"1993-09";"VVP";"3.44006403"
"1993-10";"LD2010100";"87.96279588"
"1993-10";"VVP";"3.36691549"
"1993-11";"LD2010100";"87.84441373"
"1993-11";"VVP";"2.24430471"
"1993-12";"LD2010100";"87.95426919"
"1993-12";"VVP";"2.48239117"
"1994-01";"LD2010100";"88.05708518"
"1994-01";"VVP";"2.07859945"
"1994-02";"LD2010100";"88.41451203"
"1994-02";"VVP";"1.83933827"
"1994-03";"LD2010100";"88.41590009"
"1994-03";"VVP";"1.30148222"
"1994-04";"LD2010100";"88.46210284"
"1994-04";"VVP";"1.04736353"
"1994-05";"LD2010100";"87.91302382"
"1994-05";"VVP";"0.36117795"
"1994-06";"LD2010100";"88.05133462"
"1994-06";"VVP";"0.54490638"
"1994-07";"LD2010100";"88.03606591"
"1994-07";"VVP";"0.58976532"
"1994-08";"LD2010100";"88.38179334"
"1994-08";"VVP";"0.48936055"
"1994-09";"LD2010100";"88.4175856"
"1994-09";"VVP";"0.59185748"
"1994-10";"LD2010100";"88.34481131"
"1994-10";"VVP";"0.43429205"
"1994-11";"LD2010100";"88.33846587"
"1994-11";"VVP";"0.56241725"
"1994-12";"LD2010100";"88.32369289"
"1994-12";"VVP";"0.42001792"
"1995-01";"LD2010100";"88.95080101"
"1995-01";"VVP";"1.01492779"
"1995-02";"LD2010100";"89.74378295"
"1995-02";"VVP";"1.50345333"
"1995-03";"LD2010100";"89.79880983"
"1995-03";"VVP";"1.56409621"
"1995-04";"LD2010100";"89.87436025"
"1995-04";"VVP";"1.59645471"
"1995-05";"LD2010100";"89.70501627"
"1995-05";"VVP";"2.03836971"
"1995-06";"LD2010100";"89.88308523"
"1995-06";"VVP";"2.08032123"
"1995-07";"LD2010100";"89.82250609"
"1995-07";"VVP";"2.02921401"
"1995-08";"LD2010100";"90.1070595"
"1995-08";"VVP";"1.9520606"
"1995-09";"LD2010100";"90.18419628"
"1995-09";"VVP";"1.9980309"
"1995-10";"LD2010100";"90.08633767"
"1995-10";"VVP";"1.97128312"
"1995-11";"LD2010100";"90.01921479"
"1995-11";"VVP";"1.90262408"
"1995-12";"LD2010100";"90.04429912"
"1995-12";"VVP";"1.94806871"
"1996-01";"LD2010100";"90.30138866"
"1996-01";"VVP";"1.51835355"
"1996-02";"LD2010100";"90.44594576"
"1996-02";"VVP";"0.7824083"
"1996-03";"LD2010100";"90.60577158"
"1996-03";"VVP";"0.898633"
"1996-04";"LD2010100";"90.69341799"
"1996-04";"VVP";"0.91133638"
"1996-05";"LD2010100";"90.36226524"
"1996-05";"VVP";"0.73267806"
"1996-06";"LD2010100";"90.53854955"
"1996-06";"VVP";"0.72924101"
"1996-07";"LD2010100";"90.4120373"
"1996-07";"VVP";"0.65632906"
"1996-08";"LD2010100";"90.64572803"
"1996-08";"VVP";"0.59780946"
"1996-09";"LD2010100";"90.69867281"
"1996-09";"VVP";"0.57047305"
"1996-10";"LD2010100";"90.84313076"
"1996-10";"VVP";"0.84007532"
"1996-11";"LD2010100";"90.67606717"
"1996-11";"VVP";"0.7296802"
"1996-12";"LD2010100";"90.74784999"
"1996-12";"VVP";"0.7813386"
"1997-01";"LD2010100";"91.05094398"
"1997-01";"VVP";"0.83005958"
"1997-02";"LD2010100";"91.21057151"
"1997-02";"VVP";"0.84539527"
"1997-03";"LD2010100";"91.07930018"
"1997-03";"VVP";"0.52262521"
"1997-04";"LD2010100";"91.16704574"
"1997-04";"VVP";"0.52222946"
"1997-05";"LD2010100";"90.88338466"
