"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","WKGPOP","TOT","PC_POP","A","2012",66.9304833205145,
"AUS","WKGPOP","TOT","PC_POP","A","2013",66.6713031564291,
"AUS","WKGPOP","TOT","PC_POP","A","2014",66.4253900823175,
"AUS","WKGPOP","TOT","PC_POP","A","2015",66.1831428835957,
"AUS","WKGPOP","TOT","PC_POP","A","2016",65.9175739049387,
"AUS","WKGPOP","TOT","PC_POP","A","2017",65.7345013750993,
"AUS","WKGPOP","TOT","PC_POP","A","2018",65.5532463120061,
"AUS","WKGPOP","TOT","PC_POP","A","2019",65.375521199949,
"AUS","WKGPOP","TOT","PC_POP","A","2020",65.0800304998193,
"AUS","WKGPOP","TOT","PC_POP","A","2021",64.6387878348017,
"AUT","WKGPOP","TOT","PC_POP","A","2012",67.5673613281067,
"AUT","WKGPOP","TOT","PC_POP","A","2013",67.439104518811,
"AUT","WKGPOP","TOT","PC_POP","A","2014",67.3005707442428,
"AUT","WKGPOP","TOT","PC_POP","A","2015",67.2390894556232,
"AUT","WKGPOP","TOT","PC_POP","A","2016",67.1433439140411,
"AUT","WKGPOP","TOT","PC_POP","A","2017",66.9827982098614,
"AUT","WKGPOP","TOT","PC_POP","A","2018",66.8095694957979,
"AUT","WKGPOP","TOT","PC_POP","A","2019",66.6369440426546,
"AUT","WKGPOP","TOT","PC_POP","A","2020",66.4544578267313,
"AUT","WKGPOP","TOT","PC_POP","A","2021",66.2572389940479,
"BEL","WKGPOP","TOT","PC_POP","A","2012",65.4776834456296,
"BEL","WKGPOP","TOT","PC_POP","A","2013",65.2488491494812,
"BEL","WKGPOP","TOT","PC_POP","A","2014",65.0118544393279,
"BEL","WKGPOP","TOT","PC_POP","A","2015",64.8108364178268,
"BEL","WKGPOP","TOT","PC_POP","A","2016",64.6308903149472,
"BEL","WKGPOP","TOT","PC_POP","A","2017",64.4304063033826,
"BEL","WKGPOP","TOT","PC_POP","A","2018",64.2367503994304,
"BEL","WKGPOP","TOT","PC_POP","A","2019",64.0615273586521,
"BEL","WKGPOP","TOT","PC_POP","A","2020",63.943657296146,
"BEL","WKGPOP","TOT","PC_POP","A","2021",63.8508164601694,
"CAN","WKGPOP","TOT","PC_POP","A","2012",68.8449563985619,
"CAN","WKGPOP","TOT","PC_POP","A","2013",68.4831699177897,
"CAN","WKGPOP","TOT","PC_POP","A","2014",68.1288050334343,
"CAN","WKGPOP","TOT","PC_POP","A","2015",67.7447282445452,
"CAN","WKGPOP","TOT","PC_POP","A","2016",67.3581848448858,
"CAN","WKGPOP","TOT","PC_POP","A","2017",67.0351150557627,
"CAN","WKGPOP","TOT","PC_POP","A","2018",66.7564843506088,
"CAN","WKGPOP","TOT","PC_POP","A","2019",66.4708308744155,
"CAN","WKGPOP","TOT","PC_POP","A","2020",66.1193945801064,
"CAN","WKGPOP","TOT","PC_POP","A","2021",65.748473021098,
"CZE","WKGPOP","TOT","PC_POP","A","2012",68.7410733707314,
"CZE","WKGPOP","TOT","PC_POP","A","2013",67.9860435808435,
"CZE","WKGPOP","TOT","PC_POP","A","2014",67.2953162074695,
"CZE","WKGPOP","TOT","PC_POP","A","2015",66.6318945888159,
"CZE","WKGPOP","TOT","PC_POP","A","2016",65.9663762942861,
"CZE","WKGPOP","TOT","PC_POP","A","2017",65.3180038464422,
"CZE","WKGPOP","TOT","PC_POP","A","2018",64.7604981164888,
"CZE","WKGPOP","TOT","PC_POP","A","2019",64.2878780323852,
"CZE","WKGPOP","TOT","PC_POP","A","2020",63.9227656047973,
"CZE","WKGPOP","TOT","PC_POP","A","2021",63.3519476994719,
"DNK","WKGPOP","TOT","PC_POP","A","2012",64.7880424228377,
"DNK","WKGPOP","TOT","PC_POP","A","2013",64.5763680683727,
"DNK","WKGPOP","TOT","PC_POP","A","2014",64.4477145049248,
"DNK","WKGPOP","TOT","PC_POP","A","2015",64.3651463418586,
"DNK","WKGPOP","TOT","PC_POP","A","2016",64.261949083022,
"DNK","WKGPOP","TOT","PC_POP","A","2017",64.1323423879137,
"DNK","WKGPOP","TOT","PC_POP","A","2018",63.9670380971741,
"DNK","WKGPOP","TOT","PC_POP","A","2019",63.8557211063932,
"DNK","WKGPOP","TOT","PC_POP","A","2020",63.6513561361343,
"DNK","WKGPOP","TOT","PC_POP","A","2021",63.5183410313752,
"FIN","WKGPOP","TOT","PC_POP","A","2012",65.1068430967533,
"FIN","WKGPOP","TOT","PC_POP","A","2013",64.5047274532426,
"FIN","WKGPOP","TOT","PC_POP","A","2014",63.9333978698553,
"FIN","WKGPOP","TOT","PC_POP","A","2015",63.4355550332072,
"FIN","WKGPOP","TOT","PC_POP","A","2016",63.0295141463692,
"FIN","WKGPOP","TOT","PC_POP","A","2017",62.6567365181677,
"FIN","WKGPOP","TOT","PC_POP","A","2018",62.3171320953128,
"FIN","WKGPOP","TOT","PC_POP","A","2019",62.0637115476388,
"FIN","WKGPOP","TOT","PC_POP","A","2020",61.8494288408902,
"FIN","WKGPOP","TOT","PC_POP","A","2021",61.6710641723004,
"FRA","WKGPOP","TOT","PC_POP","A","2012",64.0609334147037,
"FRA","WKGPOP","TOT","PC_POP","A","2013",63.6427936301106,
"FRA","WKGPOP","TOT","PC_POP","A","2014",63.2100079377855,
"FRA","WKGPOP","TOT","PC_POP","A","2015",62.861157738062,
"FRA","WKGPOP","TOT","PC_POP","A","2016",62.5623946942746,
"FRA","WKGPOP","TOT","PC_POP","A","2017",62.2957618397916,
"FRA","WKGPOP","TOT","PC_POP","A","2018",62.0798851743486,
"FRA","WKGPOP","TOT","PC_POP","A","2019",61.8797984739307,
"FRA","WKGPOP","TOT","PC_POP","A","2020",61.7051412759652,
"FRA","WKGPOP","TOT","PC_POP","A","2021",61.573532812668,
"DEU","WKGPOP","TOT","PC_POP","A","2012",65.9471971105401,
"DEU","WKGPOP","TOT","PC_POP","A","2013",65.9663400131972,
"DEU","WKGPOP","TOT","PC_POP","A","2014",65.8749301315056,
"DEU","WKGPOP","TOT","PC_POP","A","2015",65.74913723924,
"DEU","WKGPOP","TOT","PC_POP","A","2016",65.5491857433664,
"DEU","WKGPOP","TOT","PC_POP","A","2017",65.2541575426159,
"DEU","WKGPOP","TOT","PC_POP","A","2018",64.9868703979992,
"DEU","WKGPOP","TOT","PC_POP","A","2019",64.7044205599228,
"DEU","WKGPOP","TOT","PC_POP","A","2020",64.3874714448047,
"DEU","WKGPOP","TOT","PC_POP","A","2021",64.0481101214813,
"GRC","WKGPOP","TOT","PC_POP","A","2012",65.4599316795548,
"GRC","WKGPOP","TOT","PC_POP","A","2013",65.0621889651168,
"GRC","WKGPOP","TOT","PC_POP","A","2014",64.7203030732854,
"GRC","WKGPOP","TOT","PC_POP","A","2015",64.4363264994178,
"GRC","WKGPOP","TOT","PC_POP","A","2016",64.16088358111,
"GRC","WKGPOP","TOT","PC_POP","A","2017",63.9169332715556,
"GRC","WKGPOP","TOT","PC_POP","A","2018",63.7227930591211,
"GRC","WKGPOP","TOT","PC_POP","A","2019",63.5591625267311,
"GRC","WKGPOP","TOT","PC_POP","A","2020",63.3956022457898,
"GRC","WKGPOP","TOT","PC_POP","A","2021",63.2320824640268,
"HUN","WKGPOP","TOT","PC_POP","A","2012",68.5054399213577,
"HUN","WKGPOP","TOT","PC_POP","A","2013",68.2092629769709,
"HUN","WKGPOP","TOT","PC_POP","A","2014",67.8251260380363,
"HUN","WKGPOP","TOT","PC_POP","A","2015",67.4264466462292,
"HUN","WKGPOP","TOT","PC_POP","A","2016",67.0261419727235,
"HUN","WKGPOP","TOT","PC_POP","A","2017",66.6684171149296,
"HUN","WKGPOP","TOT","PC_POP","A","2018",66.3161396485891,
"HUN","WKGPOP","TOT","PC_POP","A","2019",65.8419148959252,
"HUN","WKGPOP","TOT","PC_POP","A","2020",65.3468412239275,
"HUN","WKGPOP","TOT","PC_POP","A","2021",64.9812097848149,
"ISL","WKGPOP","TOT","PC_POP","A","2012",66.5200188324504,
"ISL","WKGPOP","TOT","PC_POP","A","2013",66.3337070635002,
"ISL","WKGPOP","TOT","PC_POP","A","2014",66.187812901866,
"ISL","WKGPOP","TOT","PC_POP","A","2015",66.1206463977172,
"ISL","WKGPOP","TOT","PC_POP","A","2016",66.1836123242953,
"ISL","WKGPOP","TOT","PC_POP","A","2017",66.4177822300007,
"ISL","WKGPOP","TOT","PC_POP","A","2018",66.6955846247186,
"ISL","WKGPOP","TOT","PC_POP","A","2019",66.8228135279206,
"ISL","WKGPOP","TOT","PC_POP","A","2020",66.7035054112023,
"ISL","WKGPOP","TOT","PC_POP","A","2021",66.5094504231953,
"IRL","WKGPOP","TOT","PC_POP","A","2012",66.5175347873401,
"IRL","WKGPOP","TOT","PC_POP","A","2013",66.1276897649647,
"IRL","WKGPOP","TOT","PC_POP","A","2014",65.8374664186815,
"IRL","WKGPOP","TOT","PC_POP","A","2015",65.6133053826891,
"IRL","WKGPOP","TOT","PC_POP","A","2016",65.4964124586964,
"IRL","WKGPOP","TOT","PC_POP","A","2017",65.4271370414962,
"IRL","WKGPOP","TOT","PC_POP","A","2018",65.3677412978959,
"IRL","WKGPOP","TOT","PC_POP","A","2019",65.3518361083703,
"IRL","WKGPOP","TOT","PC_POP","A","2020",65.3674185721464,
"IRL","WKGPOP","TOT","PC_POP","A","2021",65.3228999133985,
"ITA","WKGPOP","TOT","PC_POP","A","2012",65.0031317678553,
"ITA","WKGPOP","TOT","PC_POP","A","2013",64.7240773651298,
"ITA","WKGPOP","TOT","PC_POP","A","2014",64.4556343735223,
"ITA","WKGPOP","TOT","PC_POP","A","2015",64.2608379311972,
"ITA","WKGPOP","TOT","PC_POP","A","2016",64.1341893117916,
"ITA","WKGPOP","TOT","PC_POP","A","2017",64.0469739686779,
"ITA","WKGPOP","TOT","PC_POP","A","2018",63.9821931600828,
"ITA","WKGPOP","TOT","PC_POP","A","2019",63.8771046135536,
"ITA","WKGPOP","TOT","PC_POP","A","2020",63.6898058836776,
"ITA","WKGPOP","TOT","PC_POP","A","2021",63.5414163903413,
"JPN","WKGPOP","TOT","PC_POP","A","2012",62.8752264325054,
"JPN","WKGPOP","TOT","PC_POP","A","2013",62.0673705522588,
"JPN","WKGPOP","TOT","PC_POP","A","2014",61.2599669200387,
"JPN","WKGPOP","TOT","PC_POP","A","2015",60.806257567927,
"JPN","WKGPOP","TOT","PC_POP","A","2016",60.3168061278926,
"JPN","WKGPOP","TOT","PC_POP","A","2017",59.9515090854663,
"JPN","WKGPOP","TOT","PC_POP","A","2018",59.6716881052818,
"JPN","WKGPOP","TOT","PC_POP","A","2019",59.501891890101,
"JPN","WKGPOP","TOT","PC_POP","A","2020",59.5245240203583,
"JPN","WKGPOP","TOT","PC_POP","A","2021",59.3644649830692,
"KOR","WKGPOP","TOT","PC_POP","A","2012",73.4183285357429,
"KOR","WKGPOP","TOT","PC_POP","A","2013",73.3983928618064,
"KOR","WKGPOP","TOT","PC_POP","A","2014",73.4153552847686,
"KOR","WKGPOP","TOT","PC_POP","A","2015",73.3978925823446,
"KOR","WKGPOP","TOT","PC_POP","A","2016",73.4044703166983,
"KOR","WKGPOP","TOT","PC_POP","A","2017",73.1506427009696,
"KOR","WKGPOP","TOT","PC_POP","A","2018",72.9356919594818,
"KOR","WKGPOP","TOT","PC_POP","A","2019",72.6898046708245,
"KOR","WKGPOP","TOT","PC_POP","A","2020",72.1088233272479,
"KOR","WKGPOP","TOT","PC_POP","A","2021",71.5624383755408,
"LUX","WKGPOP","TOT","PC_POP","A","2012",68.9680046407208,
"LUX","WKGPOP","TOT","PC_POP","A","2013",69.0612818804545,
"LUX","WKGPOP","TOT","PC_POP","A","2014",69.1261535585506,
"LUX","WKGPOP","TOT","PC_POP","A","2015",69.2386829469545,
"LUX","WKGPOP","TOT","PC_POP","A","2016",69.4153316685491,
"LUX","WKGPOP","TOT","PC_POP","A","2017",69.5318251257259,
"LUX","WKGPOP","TOT","PC_POP","A","2018",69.547824656633,
"LUX","WKGPOP","TOT","PC_POP","A","2019",69.5322441988184,
"LUX","WKGPOP","TOT","PC_POP","A","2020",69.4652553167527,
"LUX","WKGPOP","TOT","PC_POP","A","2021",69.3777497250275,
"MEX","WKGPOP","TOT","PC_POP","A","2012",64.9166922291547,
"MEX","WKGPOP","TOT","PC_POP","A","2013",65.1799578551759,
"MEX","WKGPOP","TOT","PC_POP","A","2014",65.4239687062172,
"MEX","WKGPOP","TOT","PC_POP","A","2015",65.6526850919423,
"MEX","WKGPOP","TOT","PC_POP","A","2016",65.867767035965,
"MEX","WKGPOP","TOT","PC_POP","A","2017",66.0645633847209,
"MEX","WKGPOP","TOT","PC_POP","A","2018",66.2465175223658,
"MEX","WKGPOP","TOT","PC_POP","A","2019",66.4148621576609,
"MEX","WKGPOP","TOT","PC_POP","A","2020",66.5662839774225,
"MEX","WKGPOP","TOT","PC_POP","A","2021",66.6972135031113,
"NLD","WKGPOP","TOT","PC_POP","A","2012",66.2329901892353,
"NLD","WKGPOP","TOT","PC_POP","A","2013",65.8680538405647,
"NLD","WKGPOP","TOT","PC_POP","A","2014",65.5978639322318,
"NLD","WKGPOP","TOT","PC_POP","A","2015",65.4076449571058,
"NLD","WKGPOP","TOT","PC_POP","A","2016",65.2780858884927,
"NLD","WKGPOP","TOT","PC_POP","A","2017",65.1422790863154,
"NLD","WKGPOP","TOT","PC_POP","A","2018",65.0190852608071,
"NLD","WKGPOP","TOT","PC_POP","A","2019",64.910443868264,
"NLD","WKGPOP","TOT","PC_POP","A","2020",64.7739013272941,
"NLD","WKGPOP","TOT","PC_POP","A","2021",64.6194983450449,
"NZL","WKGPOP","TOT","PC_POP","A","2012",65.6793176198362,
"NZL","WKGPOP","TOT","PC_POP","A","2013",65.449674703406,
"NZL","WKGPOP","TOT","PC_POP","A","2014",65.4537805823093,
"NZL","WKGPOP","TOT","PC_POP","A","2015",65.5829392111772,
"NZL","WKGPOP","TOT","PC_POP","A","2016",65.7075581765342,
"NZL","WKGPOP","TOT","PC_POP","A","2017",65.7082017616753,
"NZL","WKGPOP","TOT","PC_POP","A","2018",65.6905276904869,
"NZL","WKGPOP","TOT","PC_POP","A","2019",65.539243251928,
"NZL","WKGPOP","TOT","PC_POP","A","2020",65.4559742249813,
"NZL","WKGPOP","TOT","PC_POP","A","2021",65.0760835549992,
"NOR","WKGPOP","TOT","PC_POP","A","2012",66.030330528154,
"NOR","WKGPOP","TOT","PC_POP","A","2013",65.9321900778537,
"NOR","WKGPOP","TOT","PC_POP","A","2014",65.8380158005165,
"NOR","WKGPOP","TOT","PC_POP","A","2015",65.743488600354,
"NOR","WKGPOP","TOT","PC_POP","A","2016",65.6085041075966,
"NOR","WKGPOP","TOT","PC_POP","A","2017",65.4357760568812,
"NOR","WKGPOP","TOT","PC_POP","A","2018",65.2746767832925,
"NOR","WKGPOP","TOT","PC_POP","A","2019",65.1662626757865,
"NOR","WKGPOP","TOT","PC_POP","A","2020",65.0590987368277,
"NOR","WKGPOP","TOT","PC_POP","A","2021",64.9355252647772,
"POL","WKGPOP","TOT","PC_POP","A","2012",70.903551685509,
"POL","WKGPOP","TOT","PC_POP","A","2013",70.5100820219085,
"POL","WKGPOP","TOT","PC_POP","A","2014",70.0206062489884,
"POL","WKGPOP","TOT","PC_POP","A","2015",69.506071267045,
"POL","WKGPOP","TOT","PC_POP","A","2016",68.9105124497847,
"POL","WKGPOP","TOT","PC_POP","A","2017",68.2442451587938,
"POL","WKGPOP","TOT","PC_POP","A","2018",67.553187986017,
"POL","WKGPOP","TOT","PC_POP","A","2019",66.894569847985,
"POL","WKGPOP","TOT","PC_POP","A","2020",66.2552364249908,
"POL","WKGPOP","TOT","PC_POP","A","2021",65.8536829509727,
"PRT","WKGPOP","TOT","PC_POP","A","2012",65.9369490378055,
"PRT","WKGPOP","TOT","PC_POP","A","2013",65.6961766881397,
"PRT","WKGPOP","TOT","PC_POP","A","2014",65.4501369884218,
"PRT","WKGPOP","TOT","PC_POP","A","2015",65.2586831762964,
"PRT","WKGPOP","TOT","PC_POP","A","2016",65.0344006748761,
"PRT","WKGPOP","TOT","PC_POP","A","2017",64.7766278652078,
"PRT","WKGPOP","TOT","PC_POP","A","2018",64.5610309085474,
"PRT","WKGPOP","TOT","PC_POP","A","2019",64.3738450008521,
"PRT","WKGPOP","TOT","PC_POP","A","2020",64.2146868716817,
"PRT","WKGPOP","TOT","PC_POP","A","2021",64.0769902453671,
"SVK","WKGPOP","TOT","PC_POP","A","2012",71.6690962813488,
"SVK","WKGPOP","TOT","PC_POP","A","2013",71.3224101152835,
"SVK","WKGPOP","TOT","PC_POP","A","2014",70.9325977748328,
"SVK","WKGPOP","TOT","PC_POP","A","2015",70.4723744909128,
"SVK","WKGPOP","TOT","PC_POP","A","2016",69.8859513727035,
"SVK","WKGPOP","TOT","PC_POP","A","2017",69.210328701766,
"SVK","WKGPOP","TOT","PC_POP","A","2018",68.5417533196965,
"SVK","WKGPOP","TOT","PC_POP","A","2019",67.902808633504,
"SVK","WKGPOP","TOT","PC_POP","A","2020",67.3078758495186,
"SVK","WKGPOP","TOT","PC_POP","A","2021",66.7920711371996,
"ESP","WKGPOP","TOT","PC_POP","A","2012",67.3657133733377,
"ESP","WKGPOP","TOT","PC_POP","A","2013",66.9133841658905,
"ESP","WKGPOP","TOT","PC_POP","A","2014",66.5048007729955,
"ESP","WKGPOP","TOT","PC_POP","A","2015",66.2592442872786,
"ESP","WKGPOP","TOT","PC_POP","A","2016",66.0756453289841,
"ESP","WKGPOP","TOT","PC_POP","A","2017",65.9188905803337,
"ESP","WKGPOP","TOT","PC_POP","A","2018",65.8485682945003,
"ESP","WKGPOP","TOT","PC_POP","A","2019",65.8794186427795,
"ESP","WKGPOP","TOT","PC_POP","A","2020",65.9557052125843,
"ESP","WKGPOP","TOT","PC_POP","A","2021",65.9538179801176,
"SWE","WKGPOP","TOT","PC_POP","A","2012",64.2356502456725,
"SWE","WKGPOP","TOT","PC_POP","A","2013",63.7595160355211,
"SWE","WKGPOP","TOT","PC_POP","A","2014",63.3191678514208,
"SWE","WKGPOP","TOT","PC_POP","A","2015",62.9597589921527,
"SWE","WKGPOP","TOT","PC_POP","A","2016",62.702006210568,
"SWE","WKGPOP","TOT","PC_POP","A","2017",62.5228543915877,
"SWE","WKGPOP","TOT","PC_POP","A","2018",62.3778662170775,
"SWE","WKGPOP","TOT","PC_POP","A","2019",62.2739930622846,
"SWE","WKGPOP","TOT","PC_POP","A","2020",62.2054168641855,
"SWE","WKGPOP","TOT","PC_POP","A","2021",62.1548564816646,
"CHE","WKGPOP","TOT","PC_POP","A","2012",67.7434183237648,
"CHE","WKGPOP","TOT","PC_POP","A","2013",67.5854883695172,
"CHE","WKGPOP","TOT","PC_POP","A","2014",67.4209386997557,
"CHE","WKGPOP","TOT","PC_POP","A","2015",67.2655189958271,
"CHE","WKGPOP","TOT","PC_POP","A","2016",67.0986013456528,
"CHE","WKGPOP","TOT","PC_POP","A","2017",66.8861338261021,
"CHE","WKGPOP","TOT","PC_POP","A","2018",66.6417322238152,
"CHE","WKGPOP","TOT","PC_POP","A","2019",66.4048054407553,
"CHE","WKGPOP","TOT","PC_POP","A","2020",66.2158651658858,
"CHE","WKGPOP","TOT","PC_POP","A","2021",66.0485957457175,
"TUR","WKGPOP","TOT","PC_POP","A","2012",67.4652889792938,
"TUR","WKGPOP","TOT","PC_POP","A","2013",67.6413465453175,
"TUR","WKGPOP","TOT","PC_POP","A","2014",67.7405506529809,
"TUR","WKGPOP","TOT","PC_POP","A","2015",67.7589906877259,
"TUR","WKGPOP","TOT","PC_POP","A","2016",67.8607100073235,
"TUR","WKGPOP","TOT","PC_POP","A","2017",67.933986237894,
"TUR","WKGPOP","TOT","PC_POP","A","2018",67.8778984333464,
