,ARS1_exrate,AUD1_exrate,BRL100_exrate,CAD1_exrate,CNY100_exrate,CZK100_exrate,DKK100_exrate,EUR1_exrate,GBP1_exrate,HKD100_exrate,HUF100_exrate,JPY100_exrate,KRW100_exrate,MXN100_exrate,MYR100_exrate,NOK100_exrate,NZD1_exrate,PLN100_exrate,RUB1_exrate,SEK100_exrate,SGD1_exrate,THB100_exrate,TRY100_exrate,USD1_exrate,ZAR1_exrate,DATE
60,5.0659,0.76443,29.8435,0.7726,14.92335,4.6051,15.7459,1.1725,1.3268,12.30219,0.3795,0.86685,0.0901,5.0826,24.3036,12.1523,0.6978,28.1536,0.017,11.9317,0.7273,3.0139,25.47364,0.9616,0.0789,2018-01-01
61,4.713,0.73606,28.74,0.7437,14.78685,4.5593,15.5045,1.1544,1.3068,11.94241,0.3705,0.86558,0.0866,5.0135,23.867,11.9325,0.6833,27.708,0.0165,11.6225,0.7081,2.967,24.687,0.9341,0.0791,2018-02-01
62,4.6832,0.73466,28.9,0.7326,14.99727,4.5944,15.6818,1.1682,1.3229,12.07861,0.3742,0.89338,0.0883,5.0882,24.2591,12.1809,0.6871,27.7477,0.0166,11.4909,0.7202,3.0281,24.32727,0.9471,0.0799,2018-03-01
63,1.1675,0.74355,28.46353,0.75949,15.37064,4.68582,15.9527,1.18815,1.36177,12.32817,0.38124,0.89948,0.09057,5.26641,24.89409,12.34118,0.70108,28.32322,0.01592,11.45645,0.73544,3.09016,23.8008,0.96756,0.08,2018-04-01
64,0.04281,0.75066,27.52074,0.77479,15.63992,4.59836,15.82485,1.17862,1.34237,12.70108,0.37214,0.90923,0.09259,5.10817,25.16152,12.30857,0.69306,27.50724,0.01599,11.38375,0.74462,3.11916,22.49651,0.99689,0.07959,2018-05-01
65,0.03744,0.74179,26.20636,0.75408,15.30532,4.48094,15.51209,1.15552,1.31505,12.61,0.35812,0.89954,0.09047,4.86494,24.74653,12.19559,0.68706,26.84383,0.01576,11.24077,0.73432,3.04672,21.30499,0.98954,0.07443,2018-06-01
66,0.03597,0.73598,25.98102,0.75667,14.80734,4.49362,15.59219,1.16196,1.31,12.67386,0.35779,0.89219,0.08857,5.22112,24.55318,12.2288,0.67503,26.83988,0.01583,11.27253,0.72964,2.98785,20.86484,0.99462,0.07412,2018-07-01
67,0.03343,0.72383,25.22432,0.758,14.42599,4.43934,15.29694,1.14049,1.27171,12.59374,0.35306,0.8905,0.08814,5.24331,24.14593,11.85617,0.65856,26.59927,0.01488,10.8971,0.72194,2.99291,16.73794,0.98857,0.07013,2018-08-01
68,0.02522,0.69717,23.56711,0.74217,14.11727,4.40765,15.13567,1.12882,1.26337,12.34888,0.3475,0.86454,0.08642,5.08626,23.37661,11.7262,0.63857,26.24427,0.01431,10.80495,0.7059,2.96879,15.26578,0.9679,0.06559,2018-09-01
69,0.02668,0.7058,26.31704,0.76391,14.35271,4.41849,15.29852,1.14121,1.29296,12.67509,0.35232,0.8807,0.08775,5.18804,23.88884,12.03523,0.64876,26.50748,0.01509,10.99274,0.72007,3.03043,17.03515,0.99346,0.06853,2018-10-01
70,0.02753,0.72545,26.4802,0.7587,14.4246,4.38578,15.24531,1.13746,1.29055,12.78563,0.35286,0.88351,0.08879,4.9477,23.91752,11.81303,0.67794,26.4335,0.01507,11.04743,0.7278,3.03651,18.65889,1.00105,0.07098,2018-11-01
71,0.02621,0.71304,25.53979,0.7395,14.41024,4.37203,15.13215,1.12961,1.25792,12.68946,0.35003,0.88342,0.08844,4.9318,23.79429,11.5257,0.67766,26.32943,0.01476,10.99179,0.7243,3.03376,18.64053,0.99231,0.06985,2018-12-01
72,0.02643,0.70746,26.46126,0.74409,14.58121,4.40536,15.13067,1.12959,1.27585,12.61306,0.35315,0.90838,0.08818,5.15858,24.03215,11.57456,0.6705,26.30421,0.01482,10.9987,0.7294,3.1117,18.40345,0.9892,0.07148,2019-01-01
73,0.02616,0.71491,26.9361,0.75827,14.86124,4.4181,15.23041,1.1366,1.30204,12.76182,0.35734,0.90737,0.08917,5.21992,24.55299,11.66234,0.68435,26.32435,0.01521,10.82993,0.73977,3.19915,18.97608,1.00153,0.07256,2019-02-01
74,0.02434,0.70863,26.11411,0.74903,14.90908,4.40732,15.16202,1.13145,1.31835,12.74765,0.35821,0.89986,0.08843,5.20299,24.53106,11.64094,0.68367,26.32191,0.01537,10.77495,0.73896,3.15437,18.29063,1.00062,0.06963,2019-03-01
75,0.02341,0.7159,25.84738,0.75244,14.98483,4.40673,15.1587,1.13157,1.31258,12.83025,0.35232,0.90186,0.08805,5.29991,24.47243,11.75357,0.67682,26.38761,0.01557,10.79728,0.74233,3.16023,17.4621,1.00654,0.07112,2019-04-01
76,0.02255,0.70181,25.27666,0.75102,14.74244,4.38903,15.14356,1.13077,1.29894,12.87911,0.34777,0.91933,0.08536,5.28445,24.23625,11.56228,0.6632,26.31042,0.01557,10.52733,0.73728,3.17917,16.66652,1.01077,0.07007,2019-05-01
77,0.02257,0.68653,25.60378,0.74361,14.33237,4.36008,14.95301,1.1165,1.25329,12.63784,0.34592,0.91527,0.08428,5.12834,23.75568,11.45662,0.65226,26.17883,0.01543,10.51128,0.72564,3.17857,17.02132,0.9889,0.06787,2019-06-01
78,0.02328,0.68962,26.09828,0.75388,14.35722,4.3371,14.84085,1.10792,1.2315,12.64003,0.34059,0.91245,0.08389,5.17961,23.9396,11.46412,0.65978,26.00613,0.01561,10.48997,0.72547,3.20629,17.39197,0.98737,0.07028,2019-07-01
79,0.01909,0.66226,24.34499,0.7375,13.84419,4.22089,14.60216,1.08933,1.1889,12.48356,0.33325,0.92194,0.08078,4.96763,23.36141,10.9152,0.62871,25.04583,0.01487,10.14683,0.70644,3.18281,17.31693,0.97886,0.06449,2019-08-01
80,0.01749,0.67432,24.03376,0.74765,13.91616,4.21641,14.61206,1.09055,1.22218,12.64053,0.32808,0.9221,0.08286,5.05672,23.66584,10.98585,0.62836,25.04754,0.01525,10.19374,0.71773,3.2406,17.33105,0.9905,0.06672,2019-09-01
81,0.01703,0.67492,24.28246,0.75311,14.00003,4.27289,14.69907,1.0979,1.25433,12.67011,0.3311,0.91897,0.08393,5.13768,23.72637,10.85341,0.62917,25.51566,0.01544,10.16586,0.72468,3.27296,17.15,0.99361,0.06663,2019-10-01
82,0.01664,0.67832,23.93489,0.7502,14.14842,4.29952,14.6921,1.09778,1.27973,12.68511,0.32911,0.91219,0.08499,5.1454,23.89206,10.85294,0.63591,25.61498,0.01555,10.30513,0.72933,3.28394,17.2959,0.99306,0.06713,2019-11-01
83,0.01644,0.67644,23.89135,0.74641,14.01753,4.2871,14.62927,1.09305,1.29006,12.59991,0.33039,0.90135,0.08367,5.13994,23.70972,10.8823,0.64797,25.58311,0.01562,10.42864,0.72472,3.25624,16.82328,0.98355,0.06816,2019-12-01
84,0.01619,0.66473,23.40454,0.74131,14.03277,4.26998,14.40388,1.07638,1.26692,12.48193,0.32182,0.8875,0.0831,5.15905,23.79051,10.82823,0.64036,25.32432,0.01567,10.19394,0.71778,3.18409,16.3683,0.97017,0.06725,2020-01-01
85,0.01594,0.65098,22.48709,0.73484,13.94961,4.24988,14.2549,1.06504,1.26605,12.55417,0.3156,0.8872,0.08167,5.18102,23.45052,10.50356,0.62403,24.89281,0.01522,10.07556,0.70233,3.11646,16.08833,0.97608,0.06496,2020-02-01
86,0.01518,0.5969,19.72251,0.68807,13.63297,3.99434,14.1761,1.05902,1.18516,12.32581,0.30692,0.89067,0.07844,4.32082,22.2707,9.41136,0.58,23.87084,0.01293,9.75557,0.67567,2.98049,15.1078,0.95701,0.05761,2020-03-01
87,0.01482,0.611,18.24955,0.6902,13.72071,3.86821,14.13143,1.05442,1.20439,12.52634,0.29594,0.9012,0.07931,3.99807,22.29309,9.29542,0.58247,23.21129,0.01291,9.68887,0.68165,2.97611,14.13949,0.97097,0.05223,2020-04-01
88,0.01436,0.63215,17.22675,0.69451,13.65617,3.87334,14.16988,1.05675,1.19284,12.52201,0.30103,0.9057,0.07896,4.13087,22.35367,9.59359,0.59049,23.33323,0.01332,9.96007,0.68419,3.02612,13.98901,0.97072,0.05347,2020-05-01
89,0.01369,0.65658,18.38785,0.70219,13.42799,4.02055,14.37663,1.07173,1.19224,12.2714,0.30837,0.88405,0.07878,4.27307,22.25367,9.99728,0.61351,24.11807,0.01374,10.22319,0.68276,3.05446,13.94022,0.95106,0.05563,2020-06-01
90,0.0131,0.65658,17.65137,0.69181,13.33015,4.03661,14.37678,1.07056,1.18276,12.05816,0.30497,0.87546,0.07796,4.16641,21.91446,10.0433,0.6151,24.05507,0.01308,10.33778,0.67334,2.97486,13.59488,0.93462,0.05573,2020-07-01
91,0.01243,0.65493,16.71485,0.68753,13.1368,4.11513,14.46122,1.07678,1.19565,11.74249,0.30854,0.85861,0.07671,4.09887,21.73602,10.16996,0.6003,24.46304,0.01233,10.44616,0.66465,2.91617,12.49916,0.91007,0.05277,2020-08-01
92,0.01217,0.66159,16.95348,0.69199,13.42445,4.03623,14.49105,1.07837,1.1861,11.79802,0.29919,0.86616,0.07767,4.22318,22.03616,10.01625,0.61025,24.11155,0.01204,10.34543,0.66964,2.91539,12.10543,0.91437,0.05467,2020-09-01
93,0.01179,0.65061,16.23415,0.69094,13.56803,3.94606,14.43135,1.07399,1.1849,11.77725,0.29614,0.86778,0.07978,4.28096,21.98309,9.8309,0.60583,23.64597,0.01175,10.32666,0.67142,2.92081,11.48677,0.91277,0.05544,2020-10-01
94,0.01142,0.66258,16.70825,0.6965,13.79631,4.07133,14.47698,1.07798,1.20291,11.74932,0.29943,0.87257,0.08169,4.46131,22.15538,10.02261,0.62527,23.96187,0.01185,10.5348,0.67618,2.99025,11.41188,0.91087,0.05858,2020-11-01
95,0.01077,0.66876,17.24938,0.69343,13.58844,4.11161,14.53502,1.08156,1.19369,11.46601,0.30116,0.8564,0.08125,4.45096,21.91408,10.20189,0.63016,24.15173,0.01198,10.62872,0.66687,2.95494,11.51838,0.88887,0.05962,2020-12-01
96,0.01033,0.68486,16.57994,0.69679,13.70628,4.12933,14.50958,1.07931,1.2092,11.43635,0.30062,0.85465,0.08068,4.4537,21.95528,10.41457,0.63784,23.8027,0.01192,10.69221,0.6687,2.95486,11.99406,0.88663,0.05863,2021-01-01
97,0.01013,0.69602,16.58829,0.70691,13.89589,4.19592,14.59703,1.08554,1.24399,11.57295,0.30307,0.8516,0.08073,4.4258,22.17867,10.56249,0.65021,24.13525,0.01207,10.76438,0.67603,2.99003,12.67175,0.89725,0.06081,2021-02-01
98,0.01021,0.71622,16.47986,0.73898,14.27819,4.22369,14.87645,1.10624,1.28826,11.96933,0.30249,0.85509,0.0822,4.4692,22.61039,10.90131,0.66308,24.05762,0.01248,10.87807,0.69227,3.01906,12.11563,0.92945,0.06201,2021-03-01
99,0.00993,0.70973,16.56554,0.73686,14.13592,4.25505,14.83537,1.10326,1.27488,11.85796,0.30578,0.84553,0.08246,4.59498,22.35603,10.98858,0.65705,24.16934,0.01211,10.85842,0.69067,2.93898,11.27475,0.92125,0.06395,2021-04-01
100,0.0096,0.70088,17.02507,0.74392,14.0439,4.28878,14.74952,1.09679,1.27102,11.62675,0.30983,0.82732,0.08039,4.51997,21.87165,10.8777,0.65228,24.2087,0.0122,10.81189,0.67893,2.88732,10.78434,0.90282,0.06419,2021-05-01
101,0.00954,0.69401,18.02775,0.74305,14.13304,4.29922,14.71126,1.09398,1.27357,11.69718,0.31283,0.82468,0.08092,4.53609,21.95766,10.78565,0.6457,24.30604,0.01251,10.81675,0.68088,2.8879,10.53531,0.9079,0.06526,2021-06-01
102,0.00955,0.68158,17.8162,0.73309,14.18181,4.23432,14.59438,1.0854,1.26725,11.81348,0.30378,0.83257,0.08018,4.59495,21.84979,10.45764,0.64108,23.78405,0.01242,10.64391,0.67758,2.81308,10.66861,0.91801,0.06321,2021-07-01
103,0.00941,0.66746,17.39887,0.72575,14.11566,4.22482,14.46858,1.07602,1.26153,11.74486,0.30582,0.83228,0.07874,4.55599,21.67136,10.32178,0.63756,23.55002,0.01243,10.53222,0.67467,2.76201,10.78453,0.91421,0.06186,2021-08-01
104,0.00939,0.67549,17.52316,0.72861,14.28441,4.27845,14.60398,1.08595,1.26734,11.85431,0.30827,0.83728,0.07867,4.60592,22.13273,10.65417,0.65154,23.77532,0.01265,10.67276,0.68449,2.79031,10.7955,0.92233,0.06338,2021-09-01
105,0.00931,0.68326,16.70066,0.74204,14.38428,4.2023,14.40046,1.07137,1.26398,11.87079,0.29682,0.81663,0.0781,4.51115,22.18013,10.90088,0.65092,23.32327,0.01294,10.64842,0.6836,2.76053,10.04283,0.92356,0.06218,2021-10-01
106,0.00919,0.67368,16.58544,0.73375,14.4293,4.14278,14.14731,1.05217,1.24082,11.8332,0.28869,0.80879,0.0779,4.41642,22.06395,10.56299,0.64708,22.63431,0.01266,10.47546,0.67931,2.78574,8.70018,0.92184,0.05941,2021-11-01
107,0.00904,0.65938,16.28731,0.71976,14.46188,4.12174,13.99625,1.04078,1.2259,11.80821,0.2833,0.80808,0.07778,4.40168,21.87046,10.26689,0.62512,22.5478,0.01248,10.13557,0.67564,2.74434,6.86317,0.9209,0.05802,2021-12-01
108,0.00885,0.65982,16.58074,0.72822,14.45474,4.2518,13.97931,1.04018,1.24588,11.78955,0.29001,0.79952,0.07682,4.48265,21.9261,10.39293,0.61981,22.84826,0.01202,10.05149,0.68021,2.76562,6.77205,0.91868,0.05935,2022-01-01
109,0.00869,0.66085,17.75218,0.7253,14.54277,4.28312,14.05885,1.04611,1.24925,11.82933,0.29317,0.80117,0.07697,4.50944,22.03235,10.39822,0.6157,22.99345,0.01183,9.92367,0.68504,2.82734,6.7559,0.92266,0.0606,2022-02-01
110,0.00851,0.68516,18.65366,0.73428,14.65311,4.10213,13.77083,1.02458,1.22444,11.88409,0.27214,0.78397,0.07615,4.51944,22.13094,10.52065,0.63815,21.55273,0.00872,9.7168,0.68398,2.79513,6.35487,0.92967,0.06202,2022-03-01
111,0.00834,0.69682,19.92795,0.74814,14.66993,4.18104,13.73474,1.02172,1.22122,12.03787,0.27238,0.7473,0.07641,4.7026,22.09732,10.61003,0.63928,21.97446,0.01191,9.90104,0.69102,2.79307,6.41082,0.94391,0.06282,2022-04-01
112,0.00834,0.69113,19.73513,0.76282,14.63506,4.18452,13.92306,1.03591,1.21942,12.48849,0.26978,0.76041,0.07732,4.88533,22.37555,10.21936,0.6274,22.26913,0.01523,9.87572,0.70881,2.84735,6.2913,0.98024,0.06161,2022-05-01
113,0.00791,0.68082,19.2346,0.75647,14.47895,4.14539,13.77732,1.02495,1.19485,12.35462,0.25822,0.72381,0.07582,4.84534,22.02477,9.94607,0.61565,22.05405,0.01703,9.66685,0.70067,2.77386,5.69668,0.96962,0.06138,2022-06-01
114,0.00757,0.66437,18.04921,0.74919,14.40007,4.01505,13.2707,0.98765,1.16254,12.35213,0.24444,0.70908,0.07414,4.72285,21.83229,9.68793,0.60063,20.69005,0.01642,9.33381,0.69464,2.66648,5.54941,0.96954,0.05752,2022-07-01
115,0.00709,0.66613,18.61382,0.74116,14.06791,3.94514,13.0253,0.96899,1.14693,12.1992,0.24092,0.70772,0.07249,4.75566,21.42617,9.8602,0.59962,20.52874,0.01576,9.21974,0.69142,2.67159,5.30527,0.95717,0.05734,2022-08-01
116,0.0068,0.65041,18.62051,0.73088,13.85476,3.92288,12.96564,0.96419,1.10347,12.39519,0.23873,0.68075,0.06972,4.84742,21.40682,9.50279,0.57777,20.32739,0.0162,8.94482,0.68832,2.62679,5.31038,0.97293,0.05544,2022-09-01
